2187 1100 1 0.0 4.84922448713 -3.97965562844 12.425
2188 1100 1 0.0 3.97965562844 -4.84922448713 13.135
2189 1101 1 0.0 5.53244029641 -2.95715089472 14.555
2190 1101 1 0.0 4.84922442817 -3.97965570028 15.265
2191 1102 1 0.0 6.00304752773 -1.82100451052 16.685
2192 1102 1 0.0 5.5324402526 -2.95715097669 17.395
2193 1103 1 0.0 6.24296100911 -0.614877944198 18.815
2194 1103 1 0.0 6.00304750075 -1.82100459945 19.525
2195 1104 1 0.0 6.242961 0.614878036687 20.945
2196 1104 1 0.0 6.242961 -0.614878036687 21.655
2197 1105 1 0.0 6.00304750075 1.82100459945 23.075
2198 1105 1 0.0 6.24296100911 0.614877944198 23.785
2199 1106 1 0.0 5.5324402526 2.95715097669 25.205
2200 1106 1 0.0 6.00304752773 1.82100451052 25.915
2201 1107 1 0.0 4.84922442817 3.97965570028 27.335
2202 1107 1 0.0 5.53244029641 2.95715089472 28.045
2203 1108 1 0.0 3.97965562844 4.84922448713 29.465
2204 1108 1 0.0 4.84922448713 3.97965562844 30.175
2205 1109 1 0.0 2.95715089472 5.53244029641 31.595
2206 1109 1 0.0 3.97965570028 4.84922442817 32.305
2207 1110 1 0.0 1.82100451052 6.00304752773 33.725
2208 1110 1 0.0 2.95715097669 5.5324402526 34.435
2209 1111 1 0.0 0.614877944198 6.24296100911 35.855
2210 1111 1 0.0 1.82100459945 6.00304750075 36.565
2211 1112 1 0.0 -0.614878036687 6.242961 37.985
2212 1112 1 0.0 0.614878036687 6.242961 38.695
2213 1113 1 0.0 -1.82100459945 6.00304750075 40.115
2214 1113 1 0.0 -0.614877944198 6.24296100911 40.825
2215 1114 1 0.0 -2.95715097669 5.5324402526 42.245
2216 1114 1 0.0 -1.82100451052 6.00304752773 42.955
2217 1115 1 0.0 -3.97965570028 4.84922442817 44.375
2218 1115 1 0.0 -2.95715089472 5.53244029641 45.085
2219 1116 1 0.0 -4.84922448713 3.97965562844 46.505
2220 1116 1 0.0 -3.97965562844 4.84922448713 47.215
2221 1117 1 0.0 -5.53244029641 2.95715089472 48.635
2222 1117 1 0.0 -4.84922442817 3.97965570028 49.345
2223 1118 1 0.0 -6.00304752773 1.82100451052 50.765
2224 1118 1 0.0 -5.5324402526 2.95715097669 51.475
2225 1119 1 0.0 -6.24296100911 0.614877944198 52.895
2226 1119 1 0.0 -6.00304750075 1.82100459945 53.605
2227 1120 1 0.0 -6.242961 -0.614878036687 55.025
2228 1120 1 0.0 -6.242961 0.614878036687 55.735
2229 1121 1 0.0 -6.00304750075 -1.82100459945 57.155
2230 1121 1 0.0 -6.24296100911 -0.614877944198 57.865
2231 1122 1 0.0 -5.5324402526 -2.95715097669 59.285
2232 1122 1 0.0 -6.00304752773 -1.82100451052 59.995
2233 1123 1 0.0 -4.84922442817 -3.97965570028 61.415
2234 1123 1 0.0 -5.53244029641 -2.95715089472 62.125
2235 1124 1 0.0 -3.97965562844 -4.84922448713 63.545
2236 1124 1 0.0 -4.84922448713 -3.97965562844 64.255
2237 1125 1 0.0 0.614878036687 -6.242961 -0.355
2238 1125 1 0.0 -0.614878036687 -6.242961 0.355
2239 1126 1 0.0 1.82100459945 -6.00304750075 1.775
2240 1126 1 0.0 0.614877944198 -6.24296100911 2.485
2241 1127 1 0.0 2.95715097669 -5.5324402526 3.905
2242 1127 1 0.0 1.82100451052 -6.00304752773 4.615
2243 1128 1 0.0 3.97965570028 -4.84922442817 6.035
2244 1128 1 0.0 2.95715089472 -5.53244029641 6.745
2245 1129 1 0.0 4.84922448713 -3.97965562844 8.165
2246 1129 1 0.0 3.97965562844 -4.84922448713 8.875
2247 1130 1 0.0 5.53244029641 -2.95715089472 10.295
2248 1130 1 0.0 4.84922442817 -3.97965570028 11.005
2249 1131 1 0.0 6.00304752773 -1.82100451052 12.425
2250 1131 1 0.0 5.5324402526 -2.95715097669 13.135
2251 1132 1 0.0 6.24296100911 -0.614877944198 14.555
2252 1132 1 0.0 6.00304750075 -1.82100459945 15.265
2253 1133 1 0.0 6.242961 0.614878036687 16.685
2254 1133 1 0.0 6.242961 -0.614878036687 17.395
2255 1134 1 0.0 6.00304750075 1.82100459945 18.815
2256 1134 1 0.0 6.24296100911 0.614877944198 19.525
2257 1135 1 0.0 5.5324402526 2.95715097669 20.945
2258 1135 1 0.0 6.00304752773 1.82100451052 21.655
2259 1136 1 0.0 4.84922442817 3.97965570028 23.075
2260 1136 1 0.0 5.53244029641 2.95715089472 23.785
2261 1137 1 0.0 3.97965562844 4.84922448713 25.205
2262 1137 1 0.0 4.84922448713 3.97965562844 25.915
2263 1138 1 0.0 2.95715089472 5.53244029641 27.335
2264 1138 1 0.0 3.97965570028 4.84922442817 28.045
2265 1139 1 0.0 1.82100451052 6.00304752773 29.465
2266 1139 1 0.0 2.95715097669 5.5324402526 30.175
2267 1140 1 0.0 0.614877944198 6.24296100911 31.595
2268 1140 1 0.0 1.82100459945 6.00304750075 32.305
2269 1141 1 0.0 -0.614878036687 6.242961 33.725
2270 1141 1 0.0 0.614878036687 6.242961 34.435
2271 1142 1 0.0 -1.82100459945 6.00304750075 35.855
2272 1142 1 0.0 -0.614877944198 6.24296100911 36.565
2273 1143 1 0.0 -2.95715097669 5.5324402526 37.985
2274 1143 1 0.0 -1.82100451052 6.00304752773 38.695
2275 1144 1 0.0 -3.97965570028 4.84922442817 40.115
2276 1144 1 0.0 -2.95715089472 5.53244029641 40.825
2277 1145 1 0.0 -4.84922448713 3.97965562844 42.245
2278 1145 1 0.0 -3.97965562844 4.84922448713 42.955
2279 1146 1 0.0 -5.53244029641 2.95715089472 44.375
2280 1146 1 0.0 -4.84922442817 3.97965570028 45.085
2281 1147 1 0.0 -6.00304752773 1.82100451052 46.505
2282 1147 1 0.0 -5.5324402526 2.95715097669 47.215
2283 1148 1 0.0 -6.24296100911 0.614877944198 48.635
2284 1148 1 0.0 -6.00304750075 1.82100459945 49.345
2285 1149 1 0.0 -6.242961 -0.614878036687 50.765
2286 1149 1 0.0 -6.242961 0.614878036687 51.475
2287 1150 1 0.0 -6.00304750075 -1.82100459945 52.895
2288 1150 1 0.0 -6.24296100911 -0.614877944198 53.605
2289 1151 1 0.0 -5.5324402526 -2.95715097669 55.025
2290 1151 1 0.0 -6.00304752773 -1.82100451052 55.735
2291 1152 1 0.0 -4.84922442817 -3.97965570028 57.155
2292 1152 1 0.0 -5.53244029641 -2.95715089472 57.865
2293 1153 1 0.0 -3.97965562844 -4.84922448713 59.285
2294 1153 1 0.0 -4.84922448713 -3.97965562844 59.995
2295 1154 1 0.0 -2.95715089472 -5.53244029641 61.415
2296 1154 1 0.0 -3.97965570028 -4.84922442817 62.125
2297 1155 1 0.0 -1.82100451052 -6.00304752773 63.545
2298 1155 1 0.0 -2.95715097669 -5.5324402526 64.255
2299 1156 1 0.0 2.95715097669 -5.5324402526 -0.355
2300 1156 1 0.0 1.82100451052 -6.00304752773 0.355
2301 1157 1 0.0 3.97965570028 -4.84922442817 1.775
2302 1157 1 0.0 2.95715089472 -5.53244029641 2.485
2303 1158 1 0.0 4.84922448713 -3.97965562844 3.905
2304 1158 1 0.0 3.97965562844 -4.84922448713 4.615
2305 1159 1 0.0 5.53244029641 -2.95715089472 6.035
2306 1159 1 0.0 4.84922442817 -3.97965570028 6.745
2307 1160 1 0.0 6.00304752773 -1.82100451052 8.165
2308 1160 1 0.0 5.5324402526 -2.95715097669 8.875
2309 1161 1 0.0 6.24296100911 -0.614877944198 10.295
2310 1161 1 0.0 6.00304750075 -1.82100459945 11.005
2311 1162 1 0.0 6.242961 0.614878036687 12.425
2312 1162 1 0.0 6.242961 -0.614878036687 13.135
2313 1163 1 0.0 6.00304750075 1.82100459945 14.555
2314 1163 1 0.0 6.24296100911 0.614877944198 15.265
2315 1164 1 0.0 5.5324402526 2.95715097669 16.685
2316 1164 1 0.0 6.00304752773 1.82100451052 17.395
2317 1165 1 0.0 4.84922442817 3.97965570028 18.815
2318 1165 1 0.0 5.53244029641 2.95715089472 19.525
2319 1166 1 0.0 3.97965562844 4.84922448713 20.945
2320 1166 1 0.0 4.84922448713 3.97965562844 21.655
2321 1167 1 0.0 2.95715089472 5.53244029641 23.075
2322 1167 1 0.0 3.97965570028 4.84922442817 23.785
2323 1168 1 0.0 1.82100451052 6.00304752773 25.205
2324 1168 1 0.0 2.95715097669 5.5324402526 25.915
2325 1169 1 0.0 0.614877944198 6.24296100911 27.335
2326 1169 1 0.0 1.82100459945 6.00304750075 28.045
2327 1170 1 0.0 -0.614878036687 6.242961 29.465
2328 1170 1 0.0 0.614878036687 6.242961 30.175
2329 1171 1 0.0 -1.82100459945 6.00304750075 31.595
2330 1171 1 0.0 -0.614877944198 6.24296100911 32.305
2331 1172 1 0.0 -2.95715097669 5.5324402526 33.725
2332 1172 1 0.0 -1.82100451052 6.00304752773 34.435
2333 1173 1 0.0 -3.97965570028 4.84922442817 35.855
2334 1173 1 0.0 -2.95715089472 5.53244029641 36.565
2335 1174 1 0.0 -4.84922448713 3.97965562844 37.985
2336 1174 1 0.0 -3.97965562844 4.84922448713 38.695
2337 1175 1 0.0 -5.53244029641 2.95715089472 40.115
2338 1175 1 0.0 -4.84922442817 3.97965570028 40.825
2339 1176 1 0.0 -6.00304752773 1.82100451052 42.245
2340 1176 1 0.0 -5.5324402526 2.95715097669 42.955
2341 1177 1 0.0 -6.24296100911 0.614877944198 44.375
2342 1177 1 0.0 -6.00304750075 1.82100459945 45.085
2343 1178 1 0.0 -6.242961 -0.614878036687 46.505
2344 1178 1 0.0 -6.242961 0.614878036687 47.215
2345 1179 1 0.0 -6.00304750075 -1.82100459945 48.635
2346 1179 1 0.0 -6.24296100911 -0.614877944198 49.345
2347 1180 1 0.0 -5.5324402526 -2.95715097669 50.765
2348 1180 1 0.0 -6.00304752773 -1.82100451052 51.475
2349 1181 1 0.0 -4.84922442817 -3.97965570028 52.895
2350 1181 1 0.0 -5.53244029641 -2.95715089472 53.605
2351 1182 1 0.0 -3.97965562844 -4.84922448713 55.025
2352 1182 1 0.0 -4.84922448713 -3.97965562844 55.735
2353 1183 1 0.0 -2.95715089472 -5.53244029641 57.155
2354 1183 1 0.0 -3.97965570028 -4.84922442817 57.865
2355 1184 1 0.0 -1.82100451052 -6.00304752773 59.285
2356 1184 1 0.0 -2.95715097669 -5.5324402526 59.995
2357 1185 1 0.0 -0.614877944198 -6.24296100911 61.415
2358 1185 1 0.0 -1.82100459945 -6.00304750075 62.125
2359 1186 1 0.0 0.614878036687 -6.242961 63.545
2360 1186 1 0.0 -0.614878036687 -6.242961 64.255
2361 1187 1 0.0 4.84922448713 -3.97965562844 -0.355
2362 1187 1 0.0 3.97965562844 -4.84922448713 0.355
2363 1188 1 0.0 5.53244029641 -2.95715089472 1.775
2364 1188 1 0.0 4.84922442817 -3.97965570028 2.485
2365 1189 1 0.0 6.00304752773 -1.82100451052 3.905
2366 1189 1 0.0 5.5324402526 -2.95715097669 4.615
2367 1190 1 0.0 6.24296100911 -0.614877944198 6.035
2368 1190 1 0.0 6.00304750075 -1.82100459945 6.745
2369 1191 1 0.0 6.242961 0.614878036687 8.165
2370 1191 1 0.0 6.242961 -0.614878036687 8.875
2371 1192 1 0.0 6.00304750075 1.82100459945 10.295
2372 1192 1 0.0 6.24296100911 0.614877944198 11.005
2373 1193 1 0.0 5.5324402526 2.95715097669 12.425
2374 1193 1 0.0 6.00304752773 1.82100451052 13.135
2375 1194 1 0.0 4.84922442817 3.97965570028 14.555
2376 1194 1 0.0 5.53244029641 2.95715089472 15.265
2377 1195 1 0.0 3.97965562844 4.84922448713 16.685
2378 1195 1 0.0 4.84922448713 3.97965562844 17.395
2379 1196 1 0.0 2.95715089472 5.53244029641 18.815
2380 1196 1 0.0 3.97965570028 4.84922442817 19.525
2381 1197 1 0.0 1.82100451052 6.00304752773 20.945
2382 1197 1 0.0 2.95715097669 5.5324402526 21.655
2383 1198 1 0.0 0.614877944198 6.24296100911 23.075
2384 1198 1 0.0 1.82100459945 6.00304750075 23.785
2385 1199 1 0.0 -0.614878036687 6.242961 25.205
2386 1199 1 0.0 0.614878036687 6.242961 25.915
2387 1200 1 0.0 -1.82100459945 6.00304750075 27.335
2388 1200 1 0.0 -0.614877944198 6.24296100911 28.045
2389 1201 1 0.0 -2.95715097669 5.5324402526 29.465
2390 1201 1 0.0 -1.82100451052 6.00304752773 30.175
2391 1202 1 0.0 -3.97965570028 4.84922442817 31.595
2392 1202 1 0.0 -2.95715089472 5.53244029641 32.305
2393 1203 1 0.0 -4.84922448713 3.97965562844 33.725
2394 1203 1 0.0 -3.97965562844 4.84922448713 34.435
2395 1204 1 0.0 -5.53244029641 2.95715089472 35.855
2396 1204 1 0.0 -4.84922442817 3.97965570028 36.565
2397 1205 1 0.0 -6.00304752773 1.82100451052 37.985
2398 1205 1 0.0 -5.5324402526 2.95715097669 38.695
2399 1206 1 0.0 -6.24296100911 0.614877944198 40.115
2400 1206 1 0.0 -6.00304750075 1.82100459945 40.825
2401 1207 1 0.0 -6.242961 -0.614878036687 42.245
2402 1207 1 0.0 -6.242961 0.614878036687 42.955
2403 1208 1 0.0 -6.00304750075 -1.82100459945 44.375
2404 1208 1 0.0 -6.24296100911 -0.614877944198 45.085
2405 1209 1 0.0 -5.5324402526 -2.95715097669 46.505
2406 1209 1 0.0 -6.00304752773 -1.82100451052 47.215
2407 1210 1 0.0 -4.84922442817 -3.97965570028 48.635
2408 1210 1 0.0 -5.53244029641 -2.95715089472 49.345
2409 1211 1 0.0 -3.97965562844 -4.84922448713 50.765
2410 1211 1 0.0 -4.84922448713 -3.97965562844 51.475
2411 1212 1 0.0 -2.95715089472 -5.53244029641 52.895
2412 1212 1 0.0 -3.97965570028 -4.84922442817 53.605
2413 1213 1 0.0 -1.82100451052 -6.00304752773 55.025
2414 1213 1 0.0 -2.95715097669 -5.5324402526 55.735
2415 1214 1 0.0 -0.614877944198 -6.24296100911 57.155
2416 1214 1 0.0 -1.82100459945 -6.00304750075 57.865
2417 1215 1 0.0 0.614878036687 -6.242961 59.285
2418 1215 1 0.0 -0.614878036687 -6.242961 59.995
2419 1216 1 0.0 1.82100459945 -6.00304750075 61.415
2420 1216 1 0.0 0.614877944198 -6.24296100911 62.125
2421 1217 1 0.0 2.95715097669 -5.5324402526 63.545
2422 1217 1 0.0 1.82100451052 -6.00304752773 64.255
2423 1218 1 0.0 6.00304752773 -1.82100451052 -0.355
2424 1218 1 0.0 5.5324402526 -2.95715097669 0.355
2425 1219 1 0.0 6.24296100911 -0.614877944198 1.775
2426 1219 1 0.0 6.00304750075 -1.82100459945 2.485
2427 1220 1 0.0 6.242961 0.614878036687 3.905
2428 1220 1 0.0 6.242961 -0.614878036687 4.615
2429 1221 1 0.0 6.00304750075 1.82100459945 6.035
2430 1221 1 0.0 6.24296100911 0.614877944198 6.745
2431 1222 1 0.0 5.5324402526 2.95715097669 8.165
2432 1222 1 0.0 6.00304752773 1.82100451052 8.875
2433 1223 1 0.0 4.84922442817 3.97965570028 10.295
2434 1223 1 0.0 5.53244029641 2.95715089472 11.005
2435 1224 1 0.0 3.97965562844 4.84922448713 12.425
2436 1224 1 0.0 4.84922448713 3.97965562844 13.135
2437 1225 1 0.0 2.95715089472 5.53244029641 14.555
2438 1225 1 0.0 3.97965570028 4.84922442817 15.265
2439 1226 1 0.0 1.82100451052 6.00304752773 16.685
2440 1226 1 0.0 2.95715097669 5.5324402526 17.395
2441 1227 1 0.0 0.614877944198 6.24296100911 18.815
2442 1227 1 0.0 1.82100459945 6.00304750075 19.525
2443 1228 1 0.0 -0.614878036687 6.242961 20.945
2444 1228 1 0.0 0.614878036687 6.242961 21.655
2445 1229 1 0.0 -1.82100459945 6.00304750075 23.075
2446 1229 1 0.0 -0.614877944198 6.24296100911 23.785
2447 1230 1 0.0 -2.95715097669 5.5324402526 25.205
2448 1230 1 0.0 -1.82100451052 6.00304752773 25.915
2449 1231 1 0.0 -3.97965570028 4.84922442817 27.335
2450 1231 1 0.0 -2.95715089472 5.53244029641 28.045
2451 1232 1 0.0 -4.84922448713 3.97965562844 29.465
2452 1232 1 0.0 -3.97965562844 4.84922448713 30.175
2453 1233 1 0.0 -5.53244029641 2.95715089472 31.595
2454 1233 1 0.0 -4.84922442817 3.97965570028 32.305
2455 1234 1 0.0 -6.00304752773 1.82100451052 33.725
2456 1234 1 0.0 -5.5324402526 2.95715097669 34.435
2457 1235 1 0.0 -6.24296100911 0.614877944198 35.855
2458 1235 1 0.0 -6.00304750075 1.82100459945 36.565
2459 1236 1 0.0 -6.242961 -0.614878036687 37.985
2460 1236 1 0.0 -6.242961 0.614878036687 38.695
2461 1237 1 0.0 -6.00304750075 -1.82100459945 40.115
2462 1237 1 0.0 -6.24296100911 -0.614877944198 40.825
2463 1238 1 0.0 -5.5324402526 -2.95715097669 42.245
2464 1238 1 0.0 -6.00304752773 -1.82100451052 42.955
2465 1239 1 0.0 -4.84922442817 -3.97965570028 44.375
2466 1239 1 0.0 -5.53244029641 -2.95715089472 45.085
2467 1240 1 0.0 -3.97965562844 -4.84922448713 46.505
2468 1240 1 0.0 -4.84922448713 -3.97965562844 47.215
2469 1241 1 0.0 -2.95715089472 -5.53244029641 48.635
2470 1241 1 0.0 -3.97965570028 -4.84922442817 49.345
2471 1242 1 0.0 -1.82100451052 -6.00304752773 50.765
2472 1242 1 0.0 -2.95715097669 -5.5324402526 51.475
2473 1243 1 0.0 -0.614877944198 -6.24296100911 52.895
2474 1243 1 0.0 -1.82100459945 -6.00304750075 53.605
2475 1244 1 0.0 0.614878036687 -6.242961 55.025
2476 1244 1 0.0 -0.614878036687 -6.242961 55.735
2477 1245 1 0.0 1.82100459945 -6.00304750075 57.155
2478 1245 1 0.0 0.614877944198 -6.24296100911 57.865
2479 1246 1 0.0 2.95715097669 -5.5324402526 59.285
2480 1246 1 0.0 1.82100451052 -6.00304752773 59.995
2481 1247 1 0.0 3.97965570028 -4.84922442817 61.415
2482 1247 1 0.0 2.95715089472 -5.53244029641 62.125
2483 1248 1 0.0 4.84922448713 -3.97965562844 63.545
2484 1248 1 0.0 3.97965562844 -4.84922448713 64.255
2485 1249 1 0.0 6.242961 0.614878036687 -0.355
2486 1249 1 0.0 6.242961 -0.614878036687 0.355
2487 1250 1 0.0 6.00304750075 1.82100459945 1.775
2488 1250 1 0.0 6.24296100911 0.614877944198 2.485
2489 1251 1 0.0 5.5324402526 2.95715097669 3.905
2490 1251 1 0.0 6.00304752773 1.82100451052 4.615
2491 1252 1 0.0 4.84922442817 3.97965570028 6.035
2492 1252 1 0.0 5.53244029641 2.95715089472 6.745
2493 1253 1 0.0 3.97965562844 4.84922448713 8.165
2494 1253 1 0.0 4.84922448713 3.97965562844 8.875
2495 1254 1 0.0 2.95715089472 5.53244029641 10.295
2496 1254 1 0.0 3.97965570028 4.84922442817 11.005
2497 1255 1 0.0 1.82100451052 6.00304752773 12.425
2498 1255 1 0.0 2.95715097669 5.5324402526 13.135
2499 1256 1 0.0 0.614877944198 6.24296100911 14.555
2500 1256 1 0.0 1.82100459945 6.00304750075 15.265
2501 1257 1 0.0 -0.614878036687 6.242961 16.685
2502 1257 1 0.0 0.614878036687 6.242961 17.395
2503 1258 1 0.0 -1.82100459945 6.00304750075 18.815
2504 1258 1 0.0 -0.614877944198 6.24296100911 19.525
2505 1259 1 0.0 -2.95715097669 5.5324402526 20.945
2506 1259 1 0.0 -1.82100451052 6.00304752773 21.655
2507 1260 1 0.0 -3.97965570028 4.84922442817 23.075
2508 1260 1 0.0 -2.95715089472 5.53244029641 23.785
2509 1261 1 0.0 -4.84922448713 3.97965562844 25.205
2510 1261 1 0.0 -3.97965562844 4.84922448713 25.915
2511 1262 1 0.0 -5.53244029641 2.95715089472 27.335
2512 1262 1 0.0 -4.84922442817 3.97965570028 28.045
2513 1263 1 0.0 -6.00304752773 1.82100451052 29.465
2514 1263 1 0.0 -5.5324402526 2.95715097669 30.175
2515 1264 1 0.0 -6.24296100911 0.614877944198 31.595
2516 1264 1 0.0 -6.00304750075 1.82100459945 32.305
2517 1265 1 0.0 -6.242961 -0.614878036687 33.725
2518 1265 1 0.0 -6.242961 0.614878036687 34.435
2519 1266 1 0.0 -6.00304750075 -1.82100459945 35.855
2520 1266 1 0.0 -6.24296100911 -0.614877944198 36.565
2521 1267 1 0.0 -5.5324402526 -2.95715097669 37.985
2522 1267 1 0.0 -6.00304752773 -1.82100451052 38.695
2523 1268 1 0.0 -4.84922442817 -3.97965570028 40.115
2524 1268 1 0.0 -5.53244029641 -2.95715089472 40.825
2525 1269 1 0.0 -3.97965562844 -4.84922448713 42.245
2526 1269 1 0.0 -4.84922448713 -3.97965562844 42.955
2527 1270 1 0.0 -2.95715089472 -5.53244029641 44.375
2528 1270 1 0.0 -3.97965570028 -4.84922442817 45.085
2529 1271 1 0.0 -1.82100451052 -6.00304752773 46.505
2530 1271 1 0.0 -2.95715097669 -5.5324402526 47.215
2531 1272 1 0.0 -0.614877944198 -6.24296100911 48.635
2532 1272 1 0.0 -1.82100459945 -6.00304750075 49.345
2533 1273 1 0.0 0.614878036687 -6.242961 50.765
2534 1273 1 0.0 -0.614878036687 -6.242961 51.475
2535 1274 1 0.0 1.82100459945 -6.00304750075 52.895
2536 1274 1 0.0 0.614877944198 -6.24296100911 53.605
2537 1275 1 0.0 2.95715097669 -5.5324402526 55.025
2538 1275 1 0.0 1.82100451052 -6.00304752773 55.735
2539 1276 1 0.0 3.97965570028 -4.84922442817 57.155
2540 1276 1 0.0 2.95715089472 -5.53244029641 57.865
2541 1277 1 0.0 4.84922448713 -3.97965562844 59.285
2542 1277 1 0.0 3.97965562844 -4.84922448713 59.995
2543 1278 1 0.0 5.53244029641 -2.95715089472 61.415
2544 1278 1 0.0 4.84922442817 -3.97965570028 62.125
2545 1279 1 0.0 6.00304752773 -1.82100451052 63.545
2546 1279 1 0.0 5.5324402526 -2.95715097669 64.255
2547 1280 1 0.0 5.5324402526 2.95715097669 -0.355
2548 1280 1 0.0 6.00304752773 1.82100451052 0.355
2549 1281 1 0.0 4.84922442817 3.97965570028 1.775
2550 1281 1 0.0 5.53244029641 2.95715089472 2.485
2551 1282 1 0.0 3.97965562844 4.84922448713 3.905
2552 1282 1 0.0 4.84922448713 3.97965562844 4.615
2553 1283 1 0.0 2.95715089472 5.53244029641 6.035
2554 1283 1 0.0 3.97965570028 4.84922442817 6.745
2555 1284 1 0.0 1.82100451052 6.00304752773 8.165
2556 1284 1 0.0 2.95715097669 5.5324402526 8.875
2557 1285 1 0.0 0.614877944198 6.24296100911 10.295
2558 1285 1 0.0 1.82100459945 6.00304750075 11.005
2559 1286 1 0.0 -0.614878036687 6.242961 12.425
2560 1286 1 0.0 0.614878036687 6.242961 13.135
2561 1287 1 0.0 -1.82100459945 6.00304750075 14.555
2562 1287 1 0.0 -0.614877944198 6.24296100911 15.265
2563 1288 1 0.0 -2.95715097669 5.5324402526 16.685
2564 1288 1 0.0 -1.82100451052 6.00304752773 17.395
2565 1289 1 0.0 -3.97965570028 4.84922442817 18.815
2566 1289 1 0.0 -2.95715089472 5.53244029641 19.525
2567 1290 1 0.0 -4.84922448713 3.97965562844 20.945
2568 1290 1 0.0 -3.97965562844 4.84922448713 21.655
2569 1291 1 0.0 -5.53244029641 2.95715089472 23.075
2570 1291 1 0.0 -4.84922442817 3.97965570028 23.785
2571 1292 1 0.0 -6.00304752773 1.82100451052 25.205
2572 1292 1 0.0 -5.5324402526 2.95715097669 25.915
2573 1293 1 0.0 -6.24296100911 0.614877944198 27.335
2574 1293 1 0.0 -6.00304750075 1.82100459945 28.045
2575 1294 1 0.0 -6.242961 -0.614878036687 29.465
2576 1294 1 0.0 -6.242961 0.614878036687 30.175
2577 1295 1 0.0 -6.00304750075 -1.82100459945 31.595
2578 1295 1 0.0 -6.24296100911 -0.614877944198 32.305
2579 1296 1 0.0 -5.5324402526 -2.95715097669 33.725
2580 1296 1 0.0 -6.00304752773 -1.82100451052 34.435
2581 1297 1 0.0 -4.84922442817 -3.97965570028 35.855
2582 1297 1 0.0 -5.53244029641 -2.95715089472 36.565
2583 1298 1 0.0 -3.97965562844 -4.84922448713 37.985
2584 1298 1 0.0 -4.84922448713 -3.97965562844 38.695
2585 1299 1 0.0 -2.95715089472 -5.53244029641 40.115
2586 1299 1 0.0 -3.97965570028 -4.84922442817 40.825
2587 1300 1 0.0 -1.82100451052 -6.00304752773 42.245
2588 1300 1 0.0 -2.95715097669 -5.5324402526 42.955
2589 1301 1 0.0 -0.614877944198 -6.24296100911 44.375
2590 1301 1 0.0 -1.82100459945 -6.00304750075 45.085
2591 1302 1 0.0 0.614878036687 -6.242961 46.505
2592 1302 1 0.0 -0.614878036687 -6.242961 47.215
2593 1303 1 0.0 1.82100459945 -6.00304750075 48.635
2594 1303 1 0.0 0.614877944198 -6.24296100911 49.345
2595 1304 1 0.0 2.95715097669 -5.5324402526 50.765
2596 1304 1 0.0 1.82100451052 -6.00304752773 51.475
2597 1305 1 0.0 3.97965570028 -4.84922442817 52.895
2598 1305 1 0.0 2.95715089472 -5.53244029641 53.605
2599 1306 1 0.0 4.84922448713 -3.97965562844 55.025
2600 1306 1 0.0 3.97965562844 -4.84922448713 55.735
2601 1307 1 0.0 5.53244029641 -2.95715089472 57.155
2602 1307 1 0.0 4.84922442817 -3.97965570028 57.865
2603 1308 1 0.0 6.00304752773 -1.82100451052 59.285
2604 1308 1 0.0 5.5324402526 -2.95715097669 59.995
2605 1309 1 0.0 6.24296100911 -0.614877944198 61.415
2606 1309 1 0.0 6.00304750075 -1.82100459945 62.125
2607 1310 1 0.0 6.242961 0.614878036687 63.545
2608 1310 1 0.0 6.242961 -0.614878036687 64.255
2609 1311 1 0.0 3.97965562844 4.84922448713 -0.355
2610 1311 1 0.0 4.84922448713 3.97965562844 0.355
2611 1312 1 0.0 2.95715089472 5.53244029641 1.775
2612 1312 1 0.0 3.97965570028 4.84922442817 2.485
2613 1313 1 0.0 1.82100451052 6.00304752773 3.905
2614 1313 1 0.0 2.95715097669 5.5324402526 4.615
2615 1314 1 0.0 0.614877944198 6.24296100911 6.035
2616 1314 1 0.0 1.82100459945 6.00304750075 6.745
2617 1315 1 0.0 -0.614878036687 6.242961 8.165
2618 1315 1 0.0 0.614878036687 6.242961 8.875
2619 1316 1 0.0 -1.82100459945 6.00304750075 10.295
2620 1316 1 0.0 -0.614877944198 6.24296100911 11.005
2621 1317 1 0.0 -2.95715097669 5.5324402526 12.425
2622 1317 1 0.0 -1.82100451052 6.00304752773 13.135
2623 1318 1 0.0 -3.97965570028 4.84922442817 14.555
2624 1318 1 0.0 -2.95715089472 5.53244029641 15.265
2625 1319 1 0.0 -4.84922448713 3.97965562844 16.685
2626 1319 1 0.0 -3.97965562844 4.84922448713 17.395
2627 1320 1 0.0 -5.53244029641 2.95715089472 18.815
2628 1320 1 0.0 -4.84922442817 3.97965570028 19.525
2629 1321 1 0.0 -6.00304752773 1.82100451052 20.945
2630 1321 1 0.0 -5.5324402526 2.95715097669 21.655
2631 1322 1 0.0 -6.24296100911 0.614877944198 23.075
2632 1322 1 0.0 -6.00304750075 1.82100459945 23.785
2633 1323 1 0.0 -6.242961 -0.614878036687 25.205
2634 1323 1 0.0 -6.242961 0.614878036687 25.915
2635 1324 1 0.0 -6.00304750075 -1.82100459945 27.335
2636 1324 1 0.0 -6.24296100911 -0.614877944198 28.045
2637 1325 1 0.0 -5.5324402526 -2.95715097669 29.465
2638 1325 1 0.0 -6.00304752773 -1.82100451052 30.175
2639 1326 1 0.0 -4.84922442817 -3.97965570028 31.595
2640 1326 1 0.0 -5.53244029641 -2.95715089472 32.305
2641 1327 1 0.0 -3.97965562844 -4.84922448713 33.725
