20358 7896 3 0.4238 -17.5941636 -26.779128 -32.639377
20359 7896 3 0.4238 -19.2271444 -26.779128 -32.639377
20360 7897 2 -0.8476 -15.063263 -26.779128 -33.216736
20361 7897 3 0.4238 -14.2467726 -26.779128 -32.639377
20362 7897 3 0.4238 -15.8797534 -26.779128 -32.639377
20363 7898 2 -0.8476 -11.715872 -26.779128 -33.216736
20364 7898 3 0.4238 -10.8993816 -26.779128 -32.639377
20365 7898 3 0.4238 -12.5323624 -26.779128 -32.639377
20366 7899 2 -0.8476 -8.368481 -26.779128 -33.216736
20367 7899 3 0.4238 -7.5519906 -26.779128 -32.639377
20368 7899 3 0.4238 -9.1849714 -26.779128 -32.639377
20369 7900 2 -0.8476 -5.02109 -26.779128 -33.216736
20370 7900 3 0.4238 -4.2045996 -26.779128 -32.639377
20371 7900 3 0.4238 -5.8375804 -26.779128 -32.639377
20372 7901 2 -0.8476 -1.673699 -26.779128 -33.216736
20373 7901 3 0.4238 -0.8572086 -26.779128 -32.639377
20374 7901 3 0.4238 -2.4901894 -26.779128 -32.639377
20375 7902 2 -0.8476 1.673692 -26.779128 -33.216736
20376 7902 3 0.4238 2.4901824 -26.779128 -32.639377
20377 7902 3 0.4238 0.8572016 -26.779128 -32.639377
20378 7903 2 -0.8476 5.021083 -26.779128 -33.216736
20379 7903 3 0.4238 5.8375734 -26.779128 -32.639377
20380 7903 3 0.4238 4.2045926 -26.779128 -32.639377
20381 7904 2 -0.8476 8.368474 -26.779128 -33.216736
20382 7904 3 0.4238 9.1849644 -26.779128 -32.639377
20383 7904 3 0.4238 7.5519836 -26.779128 -32.639377
20384 7905 2 -0.8476 11.715865 -26.779128 -33.216736
20385 7905 3 0.4238 12.5323554 -26.779128 -32.639377
20386 7905 3 0.4238 10.8993746 -26.779128 -32.639377
20387 7906 2 -0.8476 15.063256 -26.779128 -33.216736
20388 7906 3 0.4238 15.8797464 -26.779128 -32.639377
20389 7906 3 0.4238 14.2467656 -26.779128 -32.639377
20390 7907 2 -0.8476 18.410647 -26.779128 -33.216736
20391 7907 3 0.4238 19.2271374 -26.779128 -32.639377
20392 7907 3 0.4238 17.5941566 -26.779128 -32.639377
20393 7908 2 -0.8476 21.758038 -26.779128 -33.216736
20394 7908 3 0.4238 22.5745284 -26.779128 -32.639377
20395 7908 3 0.4238 20.9415476 -26.779128 -32.639377
20396 7909 2 -0.8476 25.105429 -26.779128 -33.216736
20397 7909 3 0.4238 25.9219194 -26.779128 -32.639377
20398 7909 3 0.4238 24.2889386 -26.779128 -32.639377
20399 7910 2 -0.8476 28.45282 -26.779128 -33.216736
20400 7910 3 0.4238 29.2693104 -26.779128 -32.639377
20401 7910 3 0.4238 27.6363296 -26.779128 -32.639377
20402 7911 2 -0.8476 31.800211 -26.779128 -33.216736
20403 7911 3 0.4238 32.6167014 -26.779128 -32.639377
20404 7911 3 0.4238 30.9837206 -26.779128 -32.639377
20405 7912 2 -0.8476 35.147602 -26.779128 -33.216736
20406 7912 3 0.4238 35.9640924 -26.779128 -32.639377
20407 7912 3 0.4238 34.3311116 -26.779128 -32.639377
20408 7913 2 -0.8476 38.494993 -26.779128 -33.216736
20409 7913 3 0.4238 39.3114834 -26.779128 -32.639377
20410 7913 3 0.4238 37.6785026 -26.779128 -32.639377
20411 7914 2 -0.8476 -38.495 -23.431737 -33.216736
20412 7914 3 0.4238 -37.6785096 -23.431737 -32.639377
20413 7914 3 0.4238 -39.3114904 -23.431737 -32.639377
20414 7915 2 -0.8476 -35.147609 -23.431737 -33.216736
20415 7915 3 0.4238 -34.3311186 -23.431737 -32.639377
20416 7915 3 0.4238 -35.9640994 -23.431737 -32.639377
20417 7916 2 -0.8476 -31.800218 -23.431737 -33.216736
20418 7916 3 0.4238 -30.9837276 -23.431737 -32.639377
20419 7916 3 0.4238 -32.6167084 -23.431737 -32.639377
20420 7917 2 -0.8476 -28.452827 -23.431737 -33.216736
20421 7917 3 0.4238 -27.6363366 -23.431737 -32.639377
20422 7917 3 0.4238 -29.2693174 -23.431737 -32.639377
20423 7918 2 -0.8476 -25.105436 -23.431737 -33.216736
20424 7918 3 0.4238 -24.2889456 -23.431737 -32.639377
20425 7918 3 0.4238 -25.9219264 -23.431737 -32.639377
20426 7919 2 -0.8476 -21.758045 -23.431737 -33.216736
20427 7919 3 0.4238 -20.9415546 -23.431737 -32.639377
20428 7919 3 0.4238 -22.5745354 -23.431737 -32.639377
20429 7920 2 -0.8476 -18.410654 -23.431737 -33.216736
20430 7920 3 0.4238 -17.5941636 -23.431737 -32.639377
20431 7920 3 0.4238 -19.2271444 -23.431737 -32.639377
20432 7921 2 -0.8476 -15.063263 -23.431737 -33.216736
20433 7921 3 0.4238 -14.2467726 -23.431737 -32.639377
20434 7921 3 0.4238 -15.8797534 -23.431737 -32.639377
20435 7922 2 -0.8476 -11.715872 -23.431737 -33.216736
20436 7922 3 0.4238 -10.8993816 -23.431737 -32.639377
20437 7922 3 0.4238 -12.5323624 -23.431737 -32.639377
20438 7923 2 -0.8476 -8.368481 -23.431737 -33.216736
20439 7923 3 0.4238 -7.5519906 -23.431737 -32.639377
20440 7923 3 0.4238 -9.1849714 -23.431737 -32.639377
20441 7924 2 -0.8476 -5.02109 -23.431737 -33.216736
20442 7924 3 0.4238 -4.2045996 -23.431737 -32.639377
20443 7924 3 0.4238 -5.8375804 -23.431737 -32.639377
20444 7925 2 -0.8476 -1.673699 -23.431737 -33.216736
20445 7925 3 0.4238 -0.8572086 -23.431737 -32.639377
20446 7925 3 0.4238 -2.4901894 -23.431737 -32.639377
20447 7926 2 -0.8476 1.673692 -23.431737 -33.216736
20448 7926 3 0.4238 2.4901824 -23.431737 -32.639377
20449 7926 3 0.4238 0.8572016 -23.431737 -32.639377
20450 7927 2 -0.8476 5.021083 -23.431737 -33.216736
20451 7927 3 0.4238 5.8375734 -23.431737 -32.639377
20452 7927 3 0.4238 4.2045926 -23.431737 -32.639377
20453 7928 2 -0.8476 8.368474 -23.431737 -33.216736
20454 7928 3 0.4238 9.1849644 -23.431737 -32.639377
20455 7928 3 0.4238 7.5519836 -23.431737 -32.639377
20456 7929 2 -0.8476 11.715865 -23.431737 -33.216736
20457 7929 3 0.4238 12.5323554 -23.431737 -32.639377
20458 7929 3 0.4238 10.8993746 -23.431737 -32.639377
20459 7930 2 -0.8476 15.063256 -23.431737 -33.216736
20460 7930 3 0.4238 15.8797464 -23.431737 -32.639377
20461 7930 3 0.4238 14.2467656 -23.431737 -32.639377
20462 7931 2 -0.8476 18.410647 -23.431737 -33.216736
20463 7931 3 0.4238 19.2271374 -23.431737 -32.639377
20464 7931 3 0.4238 17.5941566 -23.431737 -32.639377
20465 7932 2 -0.8476 21.758038 -23.431737 -33.216736
20466 7932 3 0.4238 22.5745284 -23.431737 -32.639377
20467 7932 3 0.4238 20.9415476 -23.431737 -32.639377
20468 7933 2 -0.8476 25.105429 -23.431737 -33.216736
20469 7933 3 0.4238 25.9219194 -23.431737 -32.639377
20470 7933 3 0.4238 24.2889386 -23.431737 -32.639377
20471 7934 2 -0.8476 28.45282 -23.431737 -33.216736
20472 7934 3 0.4238 29.2693104 -23.431737 -32.639377
20473 7934 3 0.4238 27.6363296 -23.431737 -32.639377
20474 7935 2 -0.8476 31.800211 -23.431737 -33.216736
20475 7935 3 0.4238 32.6167014 -23.431737 -32.639377
20476 7935 3 0.4238 30.9837206 -23.431737 -32.639377
20477 7936 2 -0.8476 35.147602 -23.431737 -33.216736
20478 7936 3 0.4238 35.9640924 -23.431737 -32.639377
20479 7936 3 0.4238 34.3311116 -23.431737 -32.639377
20480 7937 2 -0.8476 38.494993 -23.431737 -33.216736
20481 7937 3 0.4238 39.3114834 -23.431737 -32.639377
20482 7937 3 0.4238 37.6785026 -23.431737 -32.639377
20483 7938 2 -0.8476 -38.495 -20.084346 -33.216736
20484 7938 3 0.4238 -37.6785096 -20.084346 -32.639377
20485 7938 3 0.4238 -39.3114904 -20.084346 -32.639377
20486 7939 2 -0.8476 -35.147609 -20.084346 -33.216736
20487 7939 3 0.4238 -34.3311186 -20.084346 -32.639377
20488 7939 3 0.4238 -35.9640994 -20.084346 -32.639377
20489 7940 2 -0.8476 -31.800218 -20.084346 -33.216736
20490 7940 3 0.4238 -30.9837276 -20.084346 -32.639377
20491 7940 3 0.4238 -32.6167084 -20.084346 -32.639377
20492 7941 2 -0.8476 -28.452827 -20.084346 -33.216736
20493 7941 3 0.4238 -27.6363366 -20.084346 -32.639377
20494 7941 3 0.4238 -29.2693174 -20.084346 -32.639377
20495 7942 2 -0.8476 -25.105436 -20.084346 -33.216736
20496 7942 3 0.4238 -24.2889456 -20.084346 -32.639377
20497 7942 3 0.4238 -25.9219264 -20.084346 -32.639377
20498 7943 2 -0.8476 -21.758045 -20.084346 -33.216736
20499 7943 3 0.4238 -20.9415546 -20.084346 -32.639377
20500 7943 3 0.4238 -22.5745354 -20.084346 -32.639377
20501 7944 2 -0.8476 -18.410654 -20.084346 -33.216736
20502 7944 3 0.4238 -17.5941636 -20.084346 -32.639377
20503 7944 3 0.4238 -19.2271444 -20.084346 -32.639377
20504 7945 2 -0.8476 -15.063263 -20.084346 -33.216736
20505 7945 3 0.4238 -14.2467726 -20.084346 -32.639377
20506 7945 3 0.4238 -15.8797534 -20.084346 -32.639377
20507 7946 2 -0.8476 -11.715872 -20.084346 -33.216736
20508 7946 3 0.4238 -10.8993816 -20.084346 -32.639377
20509 7946 3 0.4238 -12.5323624 -20.084346 -32.639377
20510 7947 2 -0.8476 -8.368481 -20.084346 -33.216736
20511 7947 3 0.4238 -7.5519906 -20.084346 -32.639377
20512 7947 3 0.4238 -9.1849714 -20.084346 -32.639377
20513 7948 2 -0.8476 -5.02109 -20.084346 -33.216736
20514 7948 3 0.4238 -4.2045996 -20.084346 -32.639377
20515 7948 3 0.4238 -5.8375804 -20.084346 -32.639377
20516 7949 2 -0.8476 -1.673699 -20.084346 -33.216736
20517 7949 3 0.4238 -0.8572086 -20.084346 -32.639377
20518 7949 3 0.4238 -2.4901894 -20.084346 -32.639377
20519 7950 2 -0.8476 1.673692 -20.084346 -33.216736
20520 7950 3 0.4238 2.4901824 -20.084346 -32.639377
20521 7950 3 0.4238 0.8572016 -20.084346 -32.639377
20522 7951 2 -0.8476 5.021083 -20.084346 -33.216736
20523 7951 3 0.4238 5.8375734 -20.084346 -32.639377
20524 7951 3 0.4238 4.2045926 -20.084346 -32.639377
20525 7952 2 -0.8476 8.368474 -20.084346 -33.216736
20526 7952 3 0.4238 9.1849644 -20.084346 -32.639377
20527 7952 3 0.4238 7.5519836 -20.084346 -32.639377
20528 7953 2 -0.8476 11.715865 -20.084346 -33.216736
20529 7953 3 0.4238 12.5323554 -20.084346 -32.639377
20530 7953 3 0.4238 10.8993746 -20.084346 -32.639377
20531 7954 2 -0.8476 15.063256 -20.084346 -33.216736
20532 7954 3 0.4238 15.8797464 -20.084346 -32.639377
20533 7954 3 0.4238 14.2467656 -20.084346 -32.639377
20534 7955 2 -0.8476 18.410647 -20.084346 -33.216736
20535 7955 3 0.4238 19.2271374 -20.084346 -32.639377
20536 7955 3 0.4238 17.5941566 -20.084346 -32.639377
20537 7956 2 -0.8476 21.758038 -20.084346 -33.216736
20538 7956 3 0.4238 22.5745284 -20.084346 -32.639377
20539 7956 3 0.4238 20.9415476 -20.084346 -32.639377
20540 7957 2 -0.8476 25.105429 -20.084346 -33.216736
20541 7957 3 0.4238 25.9219194 -20.084346 -32.639377
20542 7957 3 0.4238 24.2889386 -20.084346 -32.639377
20543 7958 2 -0.8476 28.45282 -20.084346 -33.216736
20544 7958 3 0.4238 29.2693104 -20.084346 -32.639377
20545 7958 3 0.4238 27.6363296 -20.084346 -32.639377
20546 7959 2 -0.8476 31.800211 -20.084346 -33.216736
20547 7959 3 0.4238 32.6167014 -20.084346 -32.639377
20548 7959 3 0.4238 30.9837206 -20.084346 -32.639377
20549 7960 2 -0.8476 35.147602 -20.084346 -33.216736
20550 7960 3 0.4238 35.9640924 -20.084346 -32.639377
20551 7960 3 0.4238 34.3311116 -20.084346 -32.639377
20552 7961 2 -0.8476 38.494993 -20.084346 -33.216736
20553 7961 3 0.4238 39.3114834 -20.084346 -32.639377
20554 7961 3 0.4238 37.6785026 -20.084346 -32.639377
20555 7962 2 -0.8476 -38.495 -16.736955 -33.216736
20556 7962 3 0.4238 -37.6785096 -16.736955 -32.639377
20557 7962 3 0.4238 -39.3114904 -16.736955 -32.639377
20558 7963 2 -0.8476 -35.147609 -16.736955 -33.216736
20559 7963 3 0.4238 -34.3311186 -16.736955 -32.639377
20560 7963 3 0.4238 -35.9640994 -16.736955 -32.639377
20561 7964 2 -0.8476 -31.800218 -16.736955 -33.216736
20562 7964 3 0.4238 -30.9837276 -16.736955 -32.639377
20563 7964 3 0.4238 -32.6167084 -16.736955 -32.639377
20564 7965 2 -0.8476 -28.452827 -16.736955 -33.216736
20565 7965 3 0.4238 -27.6363366 -16.736955 -32.639377
20566 7965 3 0.4238 -29.2693174 -16.736955 -32.639377
20567 7966 2 -0.8476 -25.105436 -16.736955 -33.216736
20568 7966 3 0.4238 -24.2889456 -16.736955 -32.639377
20569 7966 3 0.4238 -25.9219264 -16.736955 -32.639377
20570 7967 2 -0.8476 -21.758045 -16.736955 -33.216736
20571 7967 3 0.4238 -20.9415546 -16.736955 -32.639377
20572 7967 3 0.4238 -22.5745354 -16.736955 -32.639377
20573 7968 2 -0.8476 -18.410654 -16.736955 -33.216736
20574 7968 3 0.4238 -17.5941636 -16.736955 -32.639377
20575 7968 3 0.4238 -19.2271444 -16.736955 -32.639377
20576 7969 2 -0.8476 -15.063263 -16.736955 -33.216736
20577 7969 3 0.4238 -14.2467726 -16.736955 -32.639377
20578 7969 3 0.4238 -15.8797534 -16.736955 -32.639377
20579 7970 2 -0.8476 -11.715872 -16.736955 -33.216736
20580 7970 3 0.4238 -10.8993816 -16.736955 -32.639377
20581 7970 3 0.4238 -12.5323624 -16.736955 -32.639377
20582 7971 2 -0.8476 -8.368481 -16.736955 -33.216736
20583 7971 3 0.4238 -7.5519906 -16.736955 -32.639377
20584 7971 3 0.4238 -9.1849714 -16.736955 -32.639377
20585 7972 2 -0.8476 -5.02109 -16.736955 -33.216736
20586 7972 3 0.4238 -4.2045996 -16.736955 -32.639377
20587 7972 3 0.4238 -5.8375804 -16.736955 -32.639377
20588 7973 2 -0.8476 -1.673699 -16.736955 -33.216736
20589 7973 3 0.4238 -0.8572086 -16.736955 -32.639377
20590 7973 3 0.4238 -2.4901894 -16.736955 -32.639377
20591 7974 2 -0.8476 1.673692 -16.736955 -33.216736
20592 7974 3 0.4238 2.4901824 -16.736955 -32.639377
20593 7974 3 0.4238 0.8572016 -16.736955 -32.639377
20594 7975 2 -0.8476 5.021083 -16.736955 -33.216736
20595 7975 3 0.4238 5.8375734 -16.736955 -32.639377
20596 7975 3 0.4238 4.2045926 -16.736955 -32.639377
20597 7976 2 -0.8476 8.368474 -16.736955 -33.216736
20598 7976 3 0.4238 9.1849644 -16.736955 -32.639377
20599 7976 3 0.4238 7.5519836 -16.736955 -32.639377
20600 7977 2 -0.8476 11.715865 -16.736955 -33.216736
20601 7977 3 0.4238 12.5323554 -16.736955 -32.639377
20602 7977 3 0.4238 10.8993746 -16.736955 -32.639377
20603 7978 2 -0.8476 15.063256 -16.736955 -33.216736
20604 7978 3 0.4238 15.8797464 -16.736955 -32.639377
20605 7978 3 0.4238 14.2467656 -16.736955 -32.639377
20606 7979 2 -0.8476 18.410647 -16.736955 -33.216736
20607 7979 3 0.4238 19.2271374 -16.736955 -32.639377
20608 7979 3 0.4238 17.5941566 -16.736955 -32.639377
20609 7980 2 -0.8476 21.758038 -16.736955 -33.216736
20610 7980 3 0.4238 22.5745284 -16.736955 -32.639377
20611 7980 3 0.4238 20.9415476 -16.736955 -32.639377
20612 7981 2 -0.8476 25.105429 -16.736955 -33.216736
20613 7981 3 0.4238 25.9219194 -16.736955 -32.639377
20614 7981 3 0.4238 24.2889386 -16.736955 -32.639377
20615 7982 2 -0.8476 28.45282 -16.736955 -33.216736
20616 7982 3 0.4238 29.2693104 -16.736955 -32.639377
20617 7982 3 0.4238 27.6363296 -16.736955 -32.639377
20618 7983 2 -0.8476 31.800211 -16.736955 -33.216736
20619 7983 3 0.4238 32.6167014 -16.736955 -32.639377
20620 7983 3 0.4238 30.9837206 -16.736955 -32.639377
20621 7984 2 -0.8476 35.147602 -16.736955 -33.216736
20622 7984 3 0.4238 35.9640924 -16.736955 -32.639377
20623 7984 3 0.4238 34.3311116 -16.736955 -32.639377
20624 7985 2 -0.8476 38.494993 -16.736955 -33.216736
20625 7985 3 0.4238 39.3114834 -16.736955 -32.639377
20626 7985 3 0.4238 37.6785026 -16.736955 -32.639377
20627 7986 2 -0.8476 -38.495 -13.389564 -33.216736
20628 7986 3 0.4238 -37.6785096 -13.389564 -32.639377
20629 7986 3 0.4238 -39.3114904 -13.389564 -32.639377
20630 7987 2 -0.8476 -35.147609 -13.389564 -33.216736
20631 7987 3 0.4238 -34.3311186 -13.389564 -32.639377
20632 7987 3 0.4238 -35.9640994 -13.389564 -32.639377
20633 7988 2 -0.8476 -31.800218 -13.389564 -33.216736
20634 7988 3 0.4238 -30.9837276 -13.389564 -32.639377
20635 7988 3 0.4238 -32.6167084 -13.389564 -32.639377
20636 7989 2 -0.8476 -28.452827 -13.389564 -33.216736
20637 7989 3 0.4238 -27.6363366 -13.389564 -32.639377
20638 7989 3 0.4238 -29.2693174 -13.389564 -32.639377
20639 7990 2 -0.8476 -25.105436 -13.389564 -33.216736
20640 7990 3 0.4238 -24.2889456 -13.389564 -32.639377
20641 7990 3 0.4238 -25.9219264 -13.389564 -32.639377
20642 7991 2 -0.8476 -21.758045 -13.389564 -33.216736
20643 7991 3 0.4238 -20.9415546 -13.389564 -32.639377
20644 7991 3 0.4238 -22.5745354 -13.389564 -32.639377
20645 7992 2 -0.8476 -18.410654 -13.389564 -33.216736
20646 7992 3 0.4238 -17.5941636 -13.389564 -32.639377
20647 7992 3 0.4238 -19.2271444 -13.389564 -32.639377
20648 7993 2 -0.8476 -15.063263 -13.389564 -33.216736
20649 7993 3 0.4238 -14.2467726 -13.389564 -32.639377
20650 7993 3 0.4238 -15.8797534 -13.389564 -32.639377
20651 7994 2 -0.8476 -11.715872 -13.389564 -33.216736
20652 7994 3 0.4238 -10.8993816 -13.389564 -32.639377
20653 7994 3 0.4238 -12.5323624 -13.389564 -32.639377
20654 7995 2 -0.8476 -8.368481 -13.389564 -33.216736
20655 7995 3 0.4238 -7.5519906 -13.389564 -32.639377
20656 7995 3 0.4238 -9.1849714 -13.389564 -32.639377
20657 7996 2 -0.8476 -5.02109 -13.389564 -33.216736
20658 7996 3 0.4238 -4.2045996 -13.389564 -32.639377
20659 7996 3 0.4238 -5.8375804 -13.389564 -32.639377
20660 7997 2 -0.8476 -1.673699 -13.389564 -33.216736
20661 7997 3 0.4238 -0.8572086 -13.389564 -32.639377
20662 7997 3 0.4238 -2.4901894 -13.389564 -32.639377
20663 7998 2 -0.8476 1.673692 -13.389564 -33.216736
20664 7998 3 0.4238 2.4901824 -13.389564 -32.639377
20665 7998 3 0.4238 0.8572016 -13.389564 -32.639377
20666 7999 2 -0.8476 5.021083 -13.389564 -33.216736
20667 7999 3 0.4238 5.8375734 -13.389564 -32.639377
20668 7999 3 0.4238 4.2045926 -13.389564 -32.639377
20669 8000 2 -0.8476 8.368474 -13.389564 -33.216736
20670 8000 3 0.4238 9.1849644 -13.389564 -32.639377
20671 8000 3 0.4238 7.5519836 -13.389564 -32.639377
20672 8001 2 -0.8476 11.715865 -13.389564 -33.216736
20673 8001 3 0.4238 12.5323554 -13.389564 -32.639377
20674 8001 3 0.4238 10.8993746 -13.389564 -32.639377
20675 8002 2 -0.8476 15.063256 -13.389564 -33.216736
20676 8002 3 0.4238 15.8797464 -13.389564 -32.639377
20677 8002 3 0.4238 14.2467656 -13.389564 -32.639377
20678 8003 2 -0.8476 18.410647 -13.389564 -33.216736
20679 8003 3 0.4238 19.2271374 -13.389564 -32.639377
20680 8003 3 0.4238 17.5941566 -13.389564 -32.639377
20681 8004 2 -0.8476 21.758038 -13.389564 -33.216736
20682 8004 3 0.4238 22.5745284 -13.389564 -32.639377
20683 8004 3 0.4238 20.9415476 -13.389564 -32.639377
20684 8005 2 -0.8476 25.105429 -13.389564 -33.216736
20685 8005 3 0.4238 25.9219194 -13.389564 -32.639377
20686 8005 3 0.4238 24.2889386 -13.389564 -32.639377
20687 8006 2 -0.8476 28.45282 -13.389564 -33.216736
20688 8006 3 0.4238 29.2693104 -13.389564 -32.639377
20689 8006 3 0.4238 27.6363296 -13.389564 -32.639377
20690 8007 2 -0.8476 31.800211 -13.389564 -33.216736
20691 8007 3 0.4238 32.6167014 -13.389564 -32.639377
20692 8007 3 0.4238 30.9837206 -13.389564 -32.639377
20693 8008 2 -0.8476 35.147602 -13.389564 -33.216736
20694 8008 3 0.4238 35.9640924 -13.389564 -32.639377
20695 8008 3 0.4238 34.3311116 -13.389564 -32.639377
20696 8009 2 -0.8476 38.494993 -13.389564 -33.216736
20697 8009 3 0.4238 39.3114834 -13.389564 -32.639377
20698 8009 3 0.4238 37.6785026 -13.389564 -32.639377
20699 8010 2 -0.8476 -38.495 -10.042173 -33.216736
20700 8010 3 0.4238 -37.6785096 -10.042173 -32.639377
20701 8010 3 0.4238 -39.3114904 -10.042173 -32.639377
20702 8011 2 -0.8476 -35.147609 -10.042173 -33.216736
20703 8011 3 0.4238 -34.3311186 -10.042173 -32.639377
20704 8011 3 0.4238 -35.9640994 -10.042173 -32.639377
20705 8012 2 -0.8476 -31.800218 -10.042173 -33.216736
20706 8012 3 0.4238 -30.9837276 -10.042173 -32.639377
20707 8012 3 0.4238 -32.6167084 -10.042173 -32.639377
20708 8013 2 -0.8476 -28.452827 -10.042173 -33.216736
20709 8013 3 0.4238 -27.6363366 -10.042173 -32.639377
20710 8013 3 0.4238 -29.2693174 -10.042173 -32.639377
20711 8014 2 -0.8476 -25.105436 -10.042173 -33.216736
20712 8014 3 0.4238 -24.2889456 -10.042173 -32.639377
20713 8014 3 0.4238 -25.9219264 -10.042173 -32.639377
20714 8015 2 -0.8476 -21.758045 -10.042173 -33.216736
20715 8015 3 0.4238 -20.9415546 -10.042173 -32.639377
20716 8015 3 0.4238 -22.5745354 -10.042173 -32.639377
20717 8016 2 -0.8476 -18.410654 -10.042173 -33.216736
20718 8016 3 0.4238 -17.5941636 -10.042173 -32.639377
20719 8016 3 0.4238 -19.2271444 -10.042173 -32.639377
20720 8017 2 -0.8476 -15.063263 -10.042173 -33.216736
20721 8017 3 0.4238 -14.2467726 -10.042173 -32.639377
20722 8017 3 0.4238 -15.8797534 -10.042173 -32.639377
20723 8018 2 -0.8476 -11.715872 -10.042173 -33.216736
20724 8018 3 0.4238 -10.8993816 -10.042173 -32.639377
20725 8018 3 0.4238 -12.5323624 -10.042173 -32.639377
20726 8019 2 -0.8476 -8.368481 -10.042173 -33.216736
20727 8019 3 0.4238 -7.5519906 -10.042173 -32.639377
20728 8019 3 0.4238 -9.1849714 -10.042173 -32.639377
20729 8020 2 -0.8476 -5.02109 -10.042173 -33.216736
20730 8020 3 0.4238 -4.2045996 -10.042173 -32.639377
20731 8020 3 0.4238 -5.8375804 -10.042173 -32.639377
20732 8021 2 -0.8476 -1.673699 -10.042173 -33.216736
20733 8021 3 0.4238 -0.8572086 -10.042173 -32.639377
20734 8021 3 0.4238 -2.4901894 -10.042173 -32.639377
20735 8022 2 -0.8476 1.673692 -10.042173 -33.216736
20736 8022 3 0.4238 2.4901824 -10.042173 -32.639377
20737 8022 3 0.4238 0.8572016 -10.042173 -32.639377
20738 8023 2 -0.8476 5.021083 -10.042173 -33.216736
20739 8023 3 0.4238 5.8375734 -10.042173 -32.639377
20740 8023 3 0.4238 4.2045926 -10.042173 -32.639377
20741 8024 2 -0.8476 8.368474 -10.042173 -33.216736
20742 8024 3 0.4238 9.1849644 -10.042173 -32.639377
20743 8024 3 0.4238 7.5519836 -10.042173 -32.639377
20744 8025 2 -0.8476 11.715865 -10.042173 -33.216736
20745 8025 3 0.4238 12.5323554 -10.042173 -32.639377
20746 8025 3 0.4238 10.8993746 -10.042173 -32.639377
20747 8026 2 -0.8476 15.063256 -10.042173 -33.216736
20748 8026 3 0.4238 15.8797464 -10.042173 -32.639377
20749 8026 3 0.4238 14.2467656 -10.042173 -32.639377
20750 8027 2 -0.8476 18.410647 -10.042173 -33.216736
20751 8027 3 0.4238 19.2271374 -10.042173 -32.639377
20752 8027 3 0.4238 17.5941566 -10.042173 -32.639377
20753 8028 2 -0.8476 21.758038 -10.042173 -33.216736
20754 8028 3 0.4238 22.5745284 -10.042173 -32.639377
20755 8028 3 0.4238 20.9415476 -10.042173 -32.639377
20756 8029 2 -0.8476 25.105429 -10.042173 -33.216736
20757 8029 3 0.4238 25.9219194 -10.042173 -32.639377
20758 8029 3 0.4238 24.2889386 -10.042173 -32.639377
20759 8030 2 -0.8476 28.45282 -10.042173 -33.216736
20760 8030 3 0.4238 29.2693104 -10.042173 -32.639377
20761 8030 3 0.4238 27.6363296 -10.042173 -32.639377
20762 8031 2 -0.8476 31.800211 -10.042173 -33.216736
20763 8031 3 0.4238 32.6167014 -10.042173 -32.639377
20764 8031 3 0.4238 30.9837206 -10.042173 -32.639377
20765 8032 2 -0.8476 35.147602 -10.042173 -33.216736
20766 8032 3 0.4238 35.9640924 -10.042173 -32.639377
20767 8032 3 0.4238 34.3311116 -10.042173 -32.639377
20768 8033 2 -0.8476 38.494993 -10.042173 -33.216736
20769 8033 3 0.4238 39.3114834 -10.042173 -32.639377
20770 8033 3 0.4238 37.6785026 -10.042173 -32.639377
20771 8034 2 -0.8476 -38.495 -6.694782 -33.216736
20772 8034 3 0.4238 -37.6785096 -6.694782 -32.639377
20773 8034 3 0.4238 -39.3114904 -6.694782 -32.639377
20774 8035 2 -0.8476 -35.147609 -6.694782 -33.216736
20775 8035 3 0.4238 -34.3311186 -6.694782 -32.639377
20776 8035 3 0.4238 -35.9640994 -6.694782 -32.639377
20777 8036 2 -0.8476 -31.800218 -6.694782 -33.216736
20778 8036 3 0.4238 -30.9837276 -6.694782 -32.639377
20779 8036 3 0.4238 -32.6167084 -6.694782 -32.639377
20780 8037 2 -0.8476 -28.452827 -6.694782 -33.216736
20781 8037 3 0.4238 -27.6363366 -6.694782 -32.639377
20782 8037 3 0.4238 -29.2693174 -6.694782 -32.639377
20783 8038 2 -0.8476 -25.105436 -6.694782 -33.216736
20784 8038 3 0.4238 -24.2889456 -6.694782 -32.639377
20785 8038 3 0.4238 -25.9219264 -6.694782 -32.639377
20786 8039 2 -0.8476 -21.758045 -6.694782 -33.216736
20787 8039 3 0.4238 -20.9415546 -6.694782 -32.639377
20788 8039 3 0.4238 -22.5745354 -6.694782 -32.639377
20789 8040 2 -0.8476 -18.410654 -6.694782 -33.216736
20790 8040 3 0.4238 -17.5941636 -6.694782 -32.639377
20791 8040 3 0.4238 -19.2271444 -6.694782 -32.639377
20792 8041 2 -0.8476 -15.063263 -6.694782 -33.216736
20793 8041 3 0.4238 -14.2467726 -6.694782 -32.639377
20794 8041 3 0.4238 -15.8797534 -6.694782 -32.639377
20795 8042 2 -0.8476 -11.715872 -6.694782 -33.216736
20796 8042 3 0.4238 -10.8993816 -6.694782 -32.639377
20797 8042 3 0.4238 -12.5323624 -6.694782 -32.639377
20798 8043 2 -0.8476 -8.368481 -6.694782 -33.216736
20799 8043 3 0.4238 -7.5519906 -6.694782 -32.639377
20800 8043 3 0.4238 -9.1849714 -6.694782 -32.639377
20801 8044 2 -0.8476 -5.02109 -6.694782 -33.216736
