1182 599 1 0.0 -0.614877982218 7.81 56.8
1183 600 1 0.0 0.614878091156 7.1 56.8
1184 600 1 0.0 1.84463416453 7.81 56.8
1185 601 1 0.0 3.0743902379 7.1 56.8
1186 601 1 0.0 4.30414631128 7.81 56.8
1187 602 1 0.0 5.53390238465 7.1 56.8
1188 602 1 0.0 6.76365845803 7.81 56.8
1189 603 1 0.0 7.9934145314 7.1 56.8
1190 603 1 0.0 9.22317060477 7.81 56.8
1191 604 1 0.0 10.4529266781 7.1 56.8
1192 604 1 0.0 11.6826827515 7.81 56.8
1193 605 1 0.0 12.9124388249 7.1 56.8
1194 605 1 0.0 14.1421948983 7.81 56.8
1195 606 1 0.0 15.3719509716 7.1 56.8
1196 606 1 0.0 16.601707045 7.81 56.8
1197 607 1 0.0 17.8314631184 7.1 56.8
1198 607 1 0.0 19.0612191918 7.81 56.8
1199 608 1 0.0 20.2909752651 7.1 56.8
1200 608 1 0.0 21.5207313385 7.81 56.8
1201 609 1 0.0 22.7504874119 7.1 56.8
1202 609 1 0.0 23.9802434853 7.81 56.8
1203 610 1 0.0 25.2099995586 7.1 56.8
1204 610 1 0.0 26.439755632 7.81 56.8
1205 611 1 0.0 -17.8314630095 9.23 56.8
1206 611 1 0.0 -16.6017069361 9.94 56.8
1207 612 1 0.0 -15.3719508627 9.23 56.8
1208 612 1 0.0 -14.1421947893 9.94 56.8
1209 613 1 0.0 -12.912438716 9.23 56.8
1210 613 1 0.0 -11.6826826426 9.94 56.8
1211 614 1 0.0 -10.4529265692 9.23 56.8
1212 614 1 0.0 -9.22317049584 9.94 56.8
1213 615 1 0.0 -7.99341442246 9.23 56.8
1214 615 1 0.0 -6.76365834909 9.94 56.8
1215 616 1 0.0 -5.53390227571 9.23 56.8
1216 616 1 0.0 -4.30414620234 9.94 56.8
1217 617 1 0.0 -3.07439012897 9.23 56.8
1218 617 1 0.0 -1.84463405559 9.94 56.8
1219 618 1 0.0 -0.614877982218 9.23 56.8
1220 618 1 0.0 0.614878091156 9.94 56.8
1221 619 1 0.0 1.84463416453 9.23 56.8
1222 619 1 0.0 3.0743902379 9.94 56.8
1223 620 1 0.0 4.30414631128 9.23 56.8
1224 620 1 0.0 5.53390238465 9.94 56.8
1225 621 1 0.0 6.76365845803 9.23 56.8
1226 621 1 0.0 7.9934145314 9.94 56.8
1227 622 1 0.0 9.22317060477 9.23 56.8
1228 622 1 0.0 10.4529266781 9.94 56.8
1229 623 1 0.0 11.6826827515 9.23 56.8
1230 623 1 0.0 12.9124388249 9.94 56.8
1231 624 1 0.0 14.1421948983 9.23 56.8
1232 624 1 0.0 15.3719509716 9.94 56.8
1233 625 1 0.0 16.601707045 9.23 56.8
1234 625 1 0.0 17.8314631184 9.94 56.8
1235 626 1 0.0 19.0612191918 9.23 56.8
1236 626 1 0.0 20.2909752651 9.94 56.8
1237 627 1 0.0 21.5207313385 9.23 56.8
1238 627 1 0.0 22.7504874119 9.94 56.8
1239 628 1 0.0 23.9802434853 9.23 56.8
1240 628 1 0.0 25.2099995586 9.94 56.8
1241 629 1 0.0 26.439755632 9.23 56.8
1242 629 1 0.0 27.6695117054 9.94 56.8
1243 630 1 0.0 -16.6017069361 11.36 56.8
1244 630 1 0.0 -15.3719508627 12.07 56.8
1245 631 1 0.0 -14.1421947893 11.36 56.8
1246 631 1 0.0 -12.912438716 12.07 56.8
1247 632 1 0.0 -11.6826826426 11.36 56.8
1248 632 1 0.0 -10.4529265692 12.07 56.8
1249 633 1 0.0 -9.22317049584 11.36 56.8
1250 633 1 0.0 -7.99341442246 12.07 56.8
1251 634 1 0.0 -6.76365834909 11.36 56.8
1252 634 1 0.0 -5.53390227571 12.07 56.8
1253 635 1 0.0 -4.30414620234 11.36 56.8
1254 635 1 0.0 -3.07439012897 12.07 56.8
1255 636 1 0.0 -1.84463405559 11.36 56.8
1256 636 1 0.0 -0.614877982218 12.07 56.8
1257 637 1 0.0 0.614878091156 11.36 56.8
1258 637 1 0.0 1.84463416453 12.07 56.8
1259 638 1 0.0 3.0743902379 11.36 56.8
1260 638 1 0.0 4.30414631128 12.07 56.8
1261 639 1 0.0 5.53390238465 11.36 56.8
1262 639 1 0.0 6.76365845803 12.07 56.8
1263 640 1 0.0 7.9934145314 11.36 56.8
1264 640 1 0.0 9.22317060477 12.07 56.8
1265 641 1 0.0 10.4529266781 11.36 56.8
1266 641 1 0.0 11.6826827515 12.07 56.8
1267 642 1 0.0 12.9124388249 11.36 56.8
1268 642 1 0.0 14.1421948983 12.07 56.8
1269 643 1 0.0 15.3719509716 11.36 56.8
1270 643 1 0.0 16.601707045 12.07 56.8
1271 644 1 0.0 17.8314631184 11.36 56.8
1272 644 1 0.0 19.0612191918 12.07 56.8
1273 645 1 0.0 20.2909752651 11.36 56.8
1274 645 1 0.0 21.5207313385 12.07 56.8
1275 646 1 0.0 22.7504874119 11.36 56.8
1276 646 1 0.0 23.9802434853 12.07 56.8
1277 647 1 0.0 25.2099995586 11.36 56.8
1278 647 1 0.0 26.439755632 12.07 56.8
1279 648 1 0.0 27.6695117054 11.36 56.8
1280 648 1 0.0 28.8992677788 12.07 56.8
1281 649 1 0.0 -15.3719508627 13.49 56.8
1282 649 1 0.0 -14.1421947893 14.2 56.8
1283 650 1 0.0 -12.912438716 13.49 56.8
1284 650 1 0.0 -11.6826826426 14.2 56.8
1285 651 1 0.0 -10.4529265692 13.49 56.8
1286 651 1 0.0 -9.22317049584 14.2 56.8
1287 652 1 0.0 -7.99341442246 13.49 56.8
1288 652 1 0.0 -6.76365834909 14.2 56.8
1289 653 1 0.0 -5.53390227571 13.49 56.8
1290 653 1 0.0 -4.30414620234 14.2 56.8
1291 654 1 0.0 -3.07439012897 13.49 56.8
1292 654 1 0.0 -1.84463405559 14.2 56.8
1293 655 1 0.0 -0.614877982218 13.49 56.8
1294 655 1 0.0 0.614878091156 14.2 56.8
1295 656 1 0.0 1.84463416453 13.49 56.8
1296 656 1 0.0 3.0743902379 14.2 56.8
1297 657 1 0.0 4.30414631128 13.49 56.8
1298 657 1 0.0 5.53390238465 14.2 56.8
1299 658 1 0.0 6.76365845803 13.49 56.8
1300 658 1 0.0 7.9934145314 14.2 56.8
1301 659 1 0.0 9.22317060477 13.49 56.8
1302 659 1 0.0 10.4529266781 14.2 56.8
1303 660 1 0.0 11.6826827515 13.49 56.8
1304 660 1 0.0 12.9124388249 14.2 56.8
1305 661 1 0.0 14.1421948983 13.49 56.8
1306 661 1 0.0 15.3719509716 14.2 56.8
1307 662 1 0.0 16.601707045 13.49 56.8
1308 662 1 0.0 17.8314631184 14.2 56.8
1309 663 1 0.0 19.0612191918 13.49 56.8
1310 663 1 0.0 20.2909752651 14.2 56.8
1311 664 1 0.0 21.5207313385 13.49 56.8
1312 664 1 0.0 22.7504874119 14.2 56.8
1313 665 1 0.0 23.9802434853 13.49 56.8
1314 665 1 0.0 25.2099995586 14.2 56.8
1315 666 1 0.0 26.439755632 13.49 56.8
1316 666 1 0.0 27.6695117054 14.2 56.8
1317 667 1 0.0 28.8992677788 13.49 56.8
1318 667 1 0.0 30.1290238521 14.2 56.8
1319 668 1 0.0 -14.1421947893 15.62 56.8
1320 668 1 0.0 -12.912438716 16.33 56.8
1321 669 1 0.0 -11.6826826426 15.62 56.8
1322 669 1 0.0 -10.4529265692 16.33 56.8
1323 670 1 0.0 -9.22317049584 15.62 56.8
1324 670 1 0.0 -7.99341442246 16.33 56.8
1325 671 1 0.0 -6.76365834909 15.62 56.8
1326 671 1 0.0 -5.53390227571 16.33 56.8
1327 672 1 0.0 -4.30414620234 15.62 56.8
1328 672 1 0.0 -3.07439012897 16.33 56.8
1329 673 1 0.0 -1.84463405559 15.62 56.8
1330 673 1 0.0 -0.614877982218 16.33 56.8
1331 674 1 0.0 0.614878091156 15.62 56.8
1332 674 1 0.0 1.84463416453 16.33 56.8
1333 675 1 0.0 3.0743902379 15.62 56.8
1334 675 1 0.0 4.30414631128 16.33 56.8
1335 676 1 0.0 5.53390238465 15.62 56.8
1336 676 1 0.0 6.76365845803 16.33 56.8
1337 677 1 0.0 7.9934145314 15.62 56.8
1338 677 1 0.0 9.22317060477 16.33 56.8
1339 678 1 0.0 10.4529266781 15.62 56.8
1340 678 1 0.0 11.6826827515 16.33 56.8
1341 679 1 0.0 12.9124388249 15.62 56.8
1342 679 1 0.0 14.1421948983 16.33 56.8
1343 680 1 0.0 15.3719509716 15.62 56.8
1344 680 1 0.0 16.601707045 16.33 56.8
1345 681 1 0.0 17.8314631184 15.62 56.8
1346 681 1 0.0 19.0612191918 16.33 56.8
1347 682 1 0.0 20.2909752651 15.62 56.8
1348 682 1 0.0 21.5207313385 16.33 56.8
1349 683 1 0.0 22.7504874119 15.62 56.8
1350 683 1 0.0 23.9802434853 16.33 56.8
1351 684 1 0.0 25.2099995586 15.62 56.8
1352 684 1 0.0 26.439755632 16.33 56.8
1353 685 1 0.0 27.6695117054 15.62 56.8
1354 685 1 0.0 28.8992677788 16.33 56.8
1355 686 1 0.0 30.1290238521 15.62 56.8
1356 686 1 0.0 31.3587799255 16.33 56.8
1357 687 1 0.0 -12.912438716 17.75 56.8
1358 687 1 0.0 -11.6826826426 18.46 56.8
1359 688 1 0.0 -10.4529265692 17.75 56.8
1360 688 1 0.0 -9.22317049584 18.46 56.8
1361 689 1 0.0 -7.99341442246 17.75 56.8
1362 689 1 0.0 -6.76365834909 18.46 56.8
1363 690 1 0.0 -5.53390227571 17.75 56.8
1364 690 1 0.0 -4.30414620234 18.46 56.8
1365 691 1 0.0 -3.07439012897 17.75 56.8
1366 691 1 0.0 -1.84463405559 18.46 56.8
1367 692 1 0.0 -0.614877982218 17.75 56.8
1368 692 1 0.0 0.614878091156 18.46 56.8
1369 693 1 0.0 1.84463416453 17.75 56.8
1370 693 1 0.0 3.0743902379 18.46 56.8
1371 694 1 0.0 4.30414631128 17.75 56.8
1372 694 1 0.0 5.53390238465 18.46 56.8
1373 695 1 0.0 6.76365845803 17.75 56.8
1374 695 1 0.0 7.9934145314 18.46 56.8
1375 696 1 0.0 9.22317060477 17.75 56.8
1376 696 1 0.0 10.4529266781 18.46 56.8
1377 697 1 0.0 11.6826827515 17.75 56.8
1378 697 1 0.0 12.9124388249 18.46 56.8
1379 698 1 0.0 14.1421948983 17.75 56.8
1380 698 1 0.0 15.3719509716 18.46 56.8
1381 699 1 0.0 16.601707045 17.75 56.8
1382 699 1 0.0 17.8314631184 18.46 56.8
1383 700 1 0.0 19.0612191918 17.75 56.8
1384 700 1 0.0 20.2909752651 18.46 56.8
1385 701 1 0.0 21.5207313385 17.75 56.8
1386 701 1 0.0 22.7504874119 18.46 56.8
1387 702 1 0.0 23.9802434853 17.75 56.8
1388 702 1 0.0 25.2099995586 18.46 56.8
1389 703 1 0.0 26.439755632 17.75 56.8
1390 703 1 0.0 27.6695117054 18.46 56.8
1391 704 1 0.0 28.8992677788 17.75 56.8
1392 704 1 0.0 30.1290238521 18.46 56.8
1393 705 1 0.0 31.3587799255 17.75 56.8
1394 705 1 0.0 32.5885359989 18.46 56.8
1395 706 1 0.0 -11.6826826426 19.88 56.8
1396 706 1 0.0 -10.4529265692 20.59 56.8
1397 707 1 0.0 -9.22317049584 19.88 56.8
1398 707 1 0.0 -7.99341442246 20.59 56.8
1399 708 1 0.0 -6.76365834909 19.88 56.8
1400 708 1 0.0 -5.53390227571 20.59 56.8
1401 709 1 0.0 -4.30414620234 19.88 56.8
1402 709 1 0.0 -3.07439012897 20.59 56.8
1403 710 1 0.0 -1.84463405559 19.88 56.8
1404 710 1 0.0 -0.614877982218 20.59 56.8
1405 711 1 0.0 0.614878091156 19.88 56.8
1406 711 1 0.0 1.84463416453 20.59 56.8
1407 712 1 0.0 3.0743902379 19.88 56.8
1408 712 1 0.0 4.30414631128 20.59 56.8
1409 713 1 0.0 5.53390238465 19.88 56.8
1410 713 1 0.0 6.76365845803 20.59 56.8
1411 714 1 0.0 7.9934145314 19.88 56.8
1412 714 1 0.0 9.22317060477 20.59 56.8
1413 715 1 0.0 10.4529266781 19.88 56.8
1414 715 1 0.0 11.6826827515 20.59 56.8
1415 716 1 0.0 12.9124388249 19.88 56.8
1416 716 1 0.0 14.1421948983 20.59 56.8
1417 717 1 0.0 15.3719509716 19.88 56.8
1418 717 1 0.0 16.601707045 20.59 56.8
1419 718 1 0.0 17.8314631184 19.88 56.8
1420 718 1 0.0 19.0612191918 20.59 56.8
1421 719 1 0.0 20.2909752651 19.88 56.8
1422 719 1 0.0 21.5207313385 20.59 56.8
1423 720 1 0.0 22.7504874119 19.88 56.8
1424 720 1 0.0 23.9802434853 20.59 56.8
1425 721 1 0.0 25.2099995586 19.88 56.8
1426 721 1 0.0 26.439755632 20.59 56.8
1427 722 1 0.0 27.6695117054 19.88 56.8
1428 722 1 0.0 28.8992677788 20.59 56.8
1429 723 1 0.0 30.1290238521 19.88 56.8
1430 723 1 0.0 31.3587799255 20.59 56.8
1431 724 1 0.0 32.5885359989 19.88 56.8
1432 724 1 0.0 33.8182920723 20.59 56.8
1433 725 1 0.0 -0.614878036687 5.457194 -0.355
1434 725 1 0.0 0.614878036687 5.457194 0.355
1435 726 1 0.0 -1.81380140773 5.18354760825 1.775
1436 726 1 0.0 -0.614877872976 5.45719401845 2.485
1437 727 1 0.0 -2.92177324267 4.64997660984 3.905
1438 727 1 0.0 -1.81380125223 5.18354766266 4.615
1439 728 1 0.0 -3.88323523179 3.88323647081 6.035
1440 728 1 0.0 -2.92177310317 4.64997669749 6.745
1441 729 1 0.0 -4.6499756776 2.92177472632 8.165
1442 729 1 0.0 -3.8832351153 3.8832365873 8.875
1443 730 1 0.0 -5.18354702952 1.81380306163 10.295
1444 730 1 0.0 -4.64997558995 2.92177486581 11.005
1445 731 1 0.0 -5.45719380381 0.614879777896 12.425
1446 731 1 0.0 -5.18354697511 1.81380321713 13.135
1447 732 1 0.0 -5.45719421463 -0.614876131767 14.555
1448 732 1 0.0 -5.45719378537 0.614879941607 15.265
1449 733 1 0.0 -5.18354824138 -1.81379959833 16.685
1450 733 1 0.0 -5.45719423308 -0.614875968056 17.395
1451 734 1 0.0 -4.64997762973 -2.92177161952 18.815
1452 734 1 0.0 -5.18354829579 -1.81379944283 19.525
1453 735 1 0.0 -3.88323782631 -3.88323387629 20.945
1454 735 1 0.0 -4.64997771738 -2.92177148002 21.655
1455 736 1 0.0 -2.92177634947 -4.64997465771 23.075
1456 736 1 0.0 -3.8832379428 -3.88323375979 23.785
1457 737 1 0.0 -1.81380487103 -5.18354639639 25.205
1458 737 1 0.0 -2.92177648896 -4.64997457006 25.915
1459 738 1 0.0 -0.614881682816 -5.45719358918 27.335
1460 738 1 0.0 -1.81380502653 -5.18354634197 28.045
1461 739 1 0.0 0.614874226847 -5.45719442926 29.465
1462 739 1 0.0 -0.614881846527 -5.45719357073 30.175
1463 740 1 0.0 1.81379778893 -5.18354887452 31.595
1464 740 1 0.0 0.614874063135 -5.45719444771 32.305
1465 741 1 0.0 2.92176999637 -4.64997864962 33.725
1466 741 1 0.0 1.81379763343 -5.18354892893 34.435
1467 742 1 0.0 3.88323252078 -3.88323918181 35.855
1468 742 1 0.0 2.92176985687 -4.64997873727 36.565
1469 743 1 0.0 4.64997363782 -2.92177797261 37.985
1470 743 1 0.0 3.88323240429 -3.88323929831 38.695
1471 744 1 0.0 5.18354576325 -1.81380668042 40.115
1472 744 1 0.0 4.64997355017 -2.92177811211 40.825
1473 745 1 0.0 5.45719337454 -0.614883587736 42.245
1474 745 1 0.0 5.18354570884 -1.81380683593 42.955
1475 746 1 0.0 5.4571946439 0.614872321926 44.375
1476 746 1 0.0 5.4571933561 -0.614883751447 45.085
1477 747 1 0.0 5.18354950765 1.81379597953 46.505
1478 747 1 0.0 5.45719466234 0.614872158215 47.215
1479 748 1 0.0 4.64997966951 2.92176837322 48.635
1480 748 1 0.0 5.18354956206 1.81379582403 49.345
1481 749 1 0.0 3.88324053732 3.88323116528 50.765
1482 749 1 0.0 4.64997975716 2.92176823372 51.475
1483 750 1 0.0 2.92177959576 4.64997261792 52.895
1484 750 1 0.0 3.88324065381 3.88323104878 53.605
1485 751 1 0.0 1.81380848982 5.18354513011 55.025
1486 751 1 0.0 2.92177973525 4.64997253027 55.735
1487 752 1 0.0 -2.92177405424 4.6499760999 -0.355
1488 752 1 0.0 -1.81380215693 5.18354734609 0.355
1489 753 1 0.0 -3.88323590955 3.88323579305 1.775
1490 753 1 0.0 -2.92177391474 4.64997618755 2.485
1491 754 1 0.0 -4.64997618755 2.92177391474 3.905
1492 754 1 0.0 -3.88323579305 3.88323590955 4.615
1493 755 1 0.0 -5.18354734609 1.81380215693 6.035
1494 755 1 0.0 -4.6499760999 2.92177405424 6.745
1495 756 1 0.0 -5.45719391113 0.614878825436 8.165
1496 756 1 0.0 -5.18354729168 1.81380231243 8.875
1497 757 1 0.0 -5.45719410732 -0.614877084227 10.295
1498 757 1 0.0 -5.45719389268 0.614878989147 11.005
1499 758 1 0.0 -5.18354792481 -1.81380050303 12.425
1500 758 1 0.0 -5.45719412576 -0.614876920516 13.135
1501 759 1 0.0 -4.64997711979 -2.92177243109 14.555
1502 759 1 0.0 -5.18354797923 -1.81380034753 15.265
1503 760 1 0.0 -3.88323714856 -3.88323455404 16.685
1504 760 1 0.0 -4.64997720744 -2.9217722916 17.395
1505 761 1 0.0 -2.92177553789 -4.64997516766 18.815
1506 761 1 0.0 -3.88323726505 -3.88323443755 19.525
1507 762 1 0.0 -1.81380396633 -5.18354671295 20.945
1508 762 1 0.0 -2.92177567739 -4.64997508 21.655
1509 763 1 0.0 -0.614880730356 -5.4571936965 23.075
1510 763 1 0.0 -1.81380412183 -5.18354665854 23.785
1511 764 1 0.0 0.614875179307 -5.45719432195 25.205
1512 764 1 0.0 -0.614880894067 -5.45719367805 25.915
1513 765 1 0.0 1.81379869363 -5.18354855795 27.335
1514 765 1 0.0 0.614875015595 -5.45719434039 28.045
1515 766 1 0.0 2.92177080794 -4.64997813968 29.465
1516 766 1 0.0 1.81379853813 -5.18354861236 30.175
1517 767 1 0.0 3.88323319854 -3.88323850406 31.595
1518 767 1 0.0 2.92177066845 -4.64997822733 32.305
1519 768 1 0.0 4.64997414776 -2.92177716104 33.725
1520 768 1 0.0 3.88323308204 -3.88323862056 34.435
1521 769 1 0.0 5.18354607982 -1.81380577572 35.855
1522 769 1 0.0 4.64997406011 -2.92177730053 36.565
1523 770 1 0.0 5.45719348186 -0.614882635276 37.985
1524 770 1 0.0 5.1835460254 -1.81380593123 38.695
1525 771 1 0.0 5.45719453658 0.614873274387 40.115
1526 771 1 0.0 5.45719346342 -0.614882798987 40.825
1527 772 1 0.0 5.18354919108 1.81379688423 42.245
1528 772 1 0.0 5.45719455503 0.614873110675 42.955
1529 773 1 0.0 4.64997915957 2.92176918479 44.375
1530 773 1 0.0 5.1835492455 1.81379672873 45.085
1531 774 1 0.0 3.88323985957 3.88323184303 46.505
1532 774 1 0.0 4.64997924722 2.9217690453 47.215
1533 775 1 0.0 2.92177878419 4.64997312787 48.635
1534 775 1 0.0 3.88323997606 3.88323172654 49.345
1535 776 1 0.0 1.81380758512 5.18354544668 50.765
1536 776 1 0.0 2.92177892368 4.64997304022 51.475
1537 777 1 0.0 0.614884540195 5.45719326723 52.895
1538 777 1 0.0 1.81380774063 5.18354539227 53.605
1539 778 1 0.0 -0.614871369466 5.45719475121 55.025
1540 778 1 0.0 0.614884703907 5.45719324878 55.735
1541 779 1 0.0 -4.64997669749 2.92177310317 -0.355
1542 779 1 0.0 -3.88323647081 3.88323523179 0.355
1543 780 1 0.0 -5.18354766266 1.81380125223 1.775
1544 780 1 0.0 -4.64997660984 2.92177324267 2.485
1545 781 1 0.0 -5.45719401845 0.614877872976 3.905
1546 781 1 0.0 -5.18354760825 1.81380140773 4.615
1547 782 1 0.0 -5.457194 -0.614878036687 6.035
1548 782 1 0.0 -5.457194 0.614878036687 6.745
1549 783 1 0.0 -5.18354760825 -1.81380140773 8.165
1550 783 1 0.0 -5.45719401845 -0.614877872976 8.875
1551 784 1 0.0 -4.64997660984 -2.92177324267 10.295
1552 784 1 0.0 -5.18354766266 -1.81380125223 11.005
1553 785 1 0.0 -3.88323647081 -3.88323523179 12.425
1554 785 1 0.0 -4.64997669749 -2.92177310317 13.135
1555 786 1 0.0 -2.92177472632 -4.6499756776 14.555
1556 786 1 0.0 -3.8832365873 -3.8832351153 15.265
1557 787 1 0.0 -1.81380306163 -5.18354702952 16.685
1558 787 1 0.0 -2.92177486581 -4.64997558995 17.395
1559 788 1 0.0 -0.614879777896 -5.45719380381 18.815
1560 788 1 0.0 -1.81380321713 -5.18354697511 19.525
1561 789 1 0.0 0.614876131767 -5.45719421463 20.945
1562 789 1 0.0 -0.614879941607 -5.45719378537 21.655
1563 790 1 0.0 1.81379959833 -5.18354824138 23.075
1564 790 1 0.0 0.614875968056 -5.45719423308 23.785
1565 791 1 0.0 2.92177161952 -4.64997762973 25.205
1566 791 1 0.0 1.81379944283 -5.18354829579 25.915
1567 792 1 0.0 3.88323387629 -3.88323782631 27.335
1568 792 1 0.0 2.92177148002 -4.64997771738 28.045
1569 793 1 0.0 4.64997465771 -2.92177634947 29.465
1570 793 1 0.0 3.88323375979 -3.8832379428 30.175
1571 794 1 0.0 5.18354639639 -1.81380487103 31.595
1572 794 1 0.0 4.64997457006 -2.92177648896 32.305
1573 795 1 0.0 5.45719358918 -0.614881682816 33.725
1574 795 1 0.0 5.18354634197 -1.81380502653 34.435
1575 796 1 0.0 5.45719442926 0.614874226847 35.855
1576 796 1 0.0 5.45719357073 -0.614881846527 36.565
1577 797 1 0.0 5.18354887452 1.81379778893 37.985
1578 797 1 0.0 5.45719444771 0.614874063135 38.695
1579 798 1 0.0 4.64997864962 2.92176999637 40.115
1580 798 1 0.0 5.18354892893 1.81379763343 40.825
1581 799 1 0.0 3.88323918181 3.88323252078 42.245
1582 799 1 0.0 4.64997873727 2.92176985687 42.955
1583 800 1 0.0 2.92177797261 4.64997363782 44.375
1584 800 1 0.0 3.88323929831 3.88323240429 45.085
1585 801 1 0.0 1.81380668042 5.18354576325 46.505
1586 801 1 0.0 2.92177811211 4.64997355017 47.215
1587 802 1 0.0 0.614883587736 5.45719337454 48.635
1588 802 1 0.0 1.81380683593 5.18354570884 49.345
1589 803 1 0.0 -0.614872321926 5.4571946439 50.765
1590 803 1 0.0 0.614883751447 5.4571933561 51.475
1591 804 1 0.0 -1.81379597953 5.18354950765 52.895
1592 804 1 0.0 -0.614872158215 5.45719466234 53.605
1593 805 1 0.0 -2.92176837322 4.64997966951 55.025
1594 805 1 0.0 -1.81379582403 5.18354956206 55.735
1595 806 1 0.0 -5.45719412576 0.614876920516 -0.355
1596 806 1 0.0 -5.18354792481 1.81380050303 0.355
1597 807 1 0.0 -5.45719389268 -0.614878989147 1.775
1598 807 1 0.0 -5.45719410732 0.614877084227 2.485
1599 808 1 0.0 -5.18354729168 -1.81380231243 3.905
1600 808 1 0.0 -5.45719391113 -0.614878825436 4.615
1601 809 1 0.0 -4.6499760999 -2.92177405424 6.035
1602 809 1 0.0 -5.18354734609 -1.81380215693 6.745
1603 810 1 0.0 -3.88323579305 -3.88323590955 8.165
1604 810 1 0.0 -4.64997618755 -2.92177391474 8.875
1605 811 1 0.0 -2.92177391474 -4.64997618755 10.295
1606 811 1 0.0 -3.88323590955 -3.88323579305 11.005
1607 812 1 0.0 -1.81380215693 -5.18354734609 12.425
1608 812 1 0.0 -2.92177405424 -4.6499760999 13.135
1609 813 1 0.0 -0.614878825436 -5.45719391113 14.555
1610 813 1 0.0 -1.81380231243 -5.18354729168 15.265
1611 814 1 0.0 0.614877084227 -5.45719410732 16.685
1612 814 1 0.0 -0.614878989147 -5.45719389268 17.395
1613 815 1 0.0 1.81380050303 -5.18354792481 18.815
1614 815 1 0.0 0.614876920516 -5.45719412576 19.525
1615 816 1 0.0 2.92177243109 -4.64997711979 20.945
1616 816 1 0.0 1.81380034753 -5.18354797923 21.655
1617 817 1 0.0 3.88323455404 -3.88323714856 23.075
1618 817 1 0.0 2.9217722916 -4.64997720744 23.785
1619 818 1 0.0 4.64997516766 -2.92177553789 25.205
1620 818 1 0.0 3.88323443755 -3.88323726505 25.915
1621 819 1 0.0 5.18354671295 -1.81380396633 27.335
1622 819 1 0.0 4.64997508 -2.92177567739 28.045
1623 820 1 0.0 5.4571936965 -0.614880730356 29.465
1624 820 1 0.0 5.18354665854 -1.81380412183 30.175
1625 821 1 0.0 5.45719432195 0.614875179307 31.595
1626 821 1 0.0 5.45719367805 -0.614880894067 32.305
1627 822 1 0.0 5.18354855795 1.81379869363 33.725
1628 822 1 0.0 5.45719434039 0.614875015595 34.435
1629 823 1 0.0 4.64997813968 2.92177080794 35.855
1630 823 1 0.0 5.18354861236 1.81379853813 36.565
1631 824 1 0.0 3.88323850406 3.88323319854 37.985
1632 824 1 0.0 4.64997822733 2.92177066845 38.695
1633 825 1 0.0 2.92177716104 4.64997414776 40.115
1634 825 1 0.0 3.88323862056 3.88323308204 40.825
1635 826 1 0.0 1.81380577572 5.18354607982 42.245
1636 826 1 0.0 2.92177730053 4.64997406011 42.955
1637 827 1 0.0 0.614882635276 5.45719348186 44.375
1638 827 1 0.0 1.81380593123 5.1835460254 45.085
1639 828 1 0.0 -0.614873274387 5.45719453658 46.505
1640 828 1 0.0 0.614882798987 5.45719346342 47.215
1641 829 1 0.0 -1.81379688423 5.18354919108 48.635
1642 829 1 0.0 -0.614873110675 5.45719455503 49.345
1643 830 1 0.0 -2.92176918479 4.64997915957 50.765
1644 830 1 0.0 -1.81379672873 5.1835492455 51.475
1645 831 1 0.0 -3.88323184303 3.88323985957 52.895
1646 831 1 0.0 -2.9217690453 4.64997924722 53.605
1647 832 1 0.0 -4.64997312787 2.92177878419 55.025
1648 832 1 0.0 -3.88323172654 3.88323997606 55.735
1649 833 1 0.0 -5.18354697511 -1.81380321713 -0.355
1650 833 1 0.0 -5.45719380381 -0.614879777896 0.355
1651 834 1 0.0 -4.64997558995 -2.92177486581 1.775
1652 834 1 0.0 -5.18354702952 -1.81380306163 2.485
1653 835 1 0.0 -3.8832351153 -3.8832365873 3.905
1654 835 1 0.0 -4.6499756776 -2.92177472632 4.615
1655 836 1 0.0 -2.92177310317 -4.64997669749 6.035
1656 836 1 0.0 -3.88323523179 -3.88323647081 6.745
1657 837 1 0.0 -1.81380125223 -5.18354766266 8.165
1658 837 1 0.0 -2.92177324267 -4.64997660984 8.875
1659 838 1 0.0 -0.614877872976 -5.45719401845 10.295
1660 838 1 0.0 -1.81380140773 -5.18354760825 11.005
1661 839 1 0.0 0.614878036687 -5.457194 12.425
1662 839 1 0.0 -0.614878036687 -5.457194 13.135
1663 840 1 0.0 1.81380140773 -5.18354760825 14.555
1664 840 1 0.0 0.614877872976 -5.45719401845 15.265
1665 841 1 0.0 2.92177324267 -4.64997660984 16.685
1666 841 1 0.0 1.81380125223 -5.18354766266 17.395
1667 842 1 0.0 3.88323523179 -3.88323647081 18.815
1668 842 1 0.0 2.92177310317 -4.64997669749 19.525
1669 843 1 0.0 4.6499756776 -2.92177472632 20.945
1670 843 1 0.0 3.8832351153 -3.8832365873 21.655
1671 844 1 0.0 5.18354702952 -1.81380306163 23.075
1672 844 1 0.0 4.64997558995 -2.92177486581 23.785
1673 845 1 0.0 5.45719380381 -0.614879777896 25.205
1674 845 1 0.0 5.18354697511 -1.81380321713 25.915
1675 846 1 0.0 5.45719421463 0.614876131767 27.335
1676 846 1 0.0 5.45719378537 -0.614879941607 28.045
1677 847 1 0.0 5.18354824138 1.81379959833 29.465
1678 847 1 0.0 5.45719423308 0.614875968056 30.175
1679 848 1 0.0 4.64997762973 2.92177161952 31.595
