2572 1150 2 -0.8476 11.715869 -13.389569 -9.330434
2573 1150 3 0.4238 12.5323594 -13.389569 -8.753075
2574 1150 3 0.4238 10.8993786 -13.389569 -8.753075
2575 1151 2 -0.8476 15.06326 -13.389569 -9.330434
2576 1151 3 0.4238 15.8797504 -13.389569 -8.753075
2577 1151 3 0.4238 14.2467696 -13.389569 -8.753075
2578 1152 2 -0.8476 18.410651 -13.389569 -9.330434
2579 1152 3 0.4238 19.2271414 -13.389569 -8.753075
2580 1152 3 0.4238 17.5941606 -13.389569 -8.753075
2581 1153 2 -0.8476 -18.41065 -10.042178 -9.330434
2582 1153 3 0.4238 -17.5941596 -10.042178 -8.753075
2583 1153 3 0.4238 -19.2271404 -10.042178 -8.753075
2584 1154 2 -0.8476 -15.063259 -10.042178 -9.330434
2585 1154 3 0.4238 -14.2467686 -10.042178 -8.753075
2586 1154 3 0.4238 -15.8797494 -10.042178 -8.753075
2587 1155 2 -0.8476 -11.715868 -10.042178 -9.330434
2588 1155 3 0.4238 -10.8993776 -10.042178 -8.753075
2589 1155 3 0.4238 -12.5323584 -10.042178 -8.753075
2590 1156 2 -0.8476 -8.368477 -10.042178 -9.330434
2591 1156 3 0.4238 -7.5519866 -10.042178 -8.753075
2592 1156 3 0.4238 -9.1849674 -10.042178 -8.753075
2593 1157 2 -0.8476 -5.021086 -10.042178 -9.330434
2594 1157 3 0.4238 -4.2045956 -10.042178 -8.753075
2595 1157 3 0.4238 -5.8375764 -10.042178 -8.753075
2596 1158 2 -0.8476 -1.673695 -10.042178 -9.330434
2597 1158 3 0.4238 -0.8572046 -10.042178 -8.753075
2598 1158 3 0.4238 -2.4901854 -10.042178 -8.753075
2599 1159 2 -0.8476 1.673696 -10.042178 -9.330434
2600 1159 3 0.4238 2.4901864 -10.042178 -8.753075
2601 1159 3 0.4238 0.8572056 -10.042178 -8.753075
2602 1160 2 -0.8476 5.021087 -10.042178 -9.330434
2603 1160 3 0.4238 5.8375774 -10.042178 -8.753075
2604 1160 3 0.4238 4.2045966 -10.042178 -8.753075
2605 1161 2 -0.8476 8.368478 -10.042178 -9.330434
2606 1161 3 0.4238 9.1849684 -10.042178 -8.753075
2607 1161 3 0.4238 7.5519876 -10.042178 -8.753075
2608 1162 2 -0.8476 11.715869 -10.042178 -9.330434
2609 1162 3 0.4238 12.5323594 -10.042178 -8.753075
2610 1162 3 0.4238 10.8993786 -10.042178 -8.753075
2611 1163 2 -0.8476 15.06326 -10.042178 -9.330434
2612 1163 3 0.4238 15.8797504 -10.042178 -8.753075
2613 1163 3 0.4238 14.2467696 -10.042178 -8.753075
2614 1164 2 -0.8476 18.410651 -10.042178 -9.330434
2615 1164 3 0.4238 19.2271414 -10.042178 -8.753075
2616 1164 3 0.4238 17.5941606 -10.042178 -8.753075
2617 1165 2 -0.8476 -18.41065 -6.694787 -9.330434
2618 1165 3 0.4238 -17.5941596 -6.694787 -8.753075
2619 1165 3 0.4238 -19.2271404 -6.694787 -8.753075
2620 1166 2 -0.8476 -15.063259 -6.694787 -9.330434
2621 1166 3 0.4238 -14.2467686 -6.694787 -8.753075
2622 1166 3 0.4238 -15.8797494 -6.694787 -8.753075
2623 1167 2 -0.8476 -11.715868 -6.694787 -9.330434
2624 1167 3 0.4238 -10.8993776 -6.694787 -8.753075
2625 1167 3 0.4238 -12.5323584 -6.694787 -8.753075
2626 1168 2 -0.8476 -8.368477 -6.694787 -9.330434
2627 1168 3 0.4238 -7.5519866 -6.694787 -8.753075
2628 1168 3 0.4238 -9.1849674 -6.694787 -8.753075
2629 1169 2 -0.8476 -5.021086 -6.694787 -9.330434
2630 1169 3 0.4238 -4.2045956 -6.694787 -8.753075
2631 1169 3 0.4238 -5.8375764 -6.694787 -8.753075
2632 1170 2 -0.8476 -1.673695 -6.694787 -9.330434
2633 1170 3 0.4238 -0.8572046 -6.694787 -8.753075
2634 1170 3 0.4238 -2.4901854 -6.694787 -8.753075
2635 1171 2 -0.8476 1.673696 -6.694787 -9.330434
2636 1171 3 0.4238 2.4901864 -6.694787 -8.753075
2637 1171 3 0.4238 0.8572056 -6.694787 -8.753075
2638 1172 2 -0.8476 5.021087 -6.694787 -9.330434
2639 1172 3 0.4238 5.8375774 -6.694787 -8.753075
2640 1172 3 0.4238 4.2045966 -6.694787 -8.753075
2641 1173 2 -0.8476 8.368478 -6.694787 -9.330434
2642 1173 3 0.4238 9.1849684 -6.694787 -8.753075
2643 1173 3 0.4238 7.5519876 -6.694787 -8.753075
2644 1174 2 -0.8476 11.715869 -6.694787 -9.330434
2645 1174 3 0.4238 12.5323594 -6.694787 -8.753075
2646 1174 3 0.4238 10.8993786 -6.694787 -8.753075
2647 1175 2 -0.8476 15.06326 -6.694787 -9.330434
2648 1175 3 0.4238 15.8797504 -6.694787 -8.753075
2649 1175 3 0.4238 14.2467696 -6.694787 -8.753075
2650 1176 2 -0.8476 18.410651 -6.694787 -9.330434
2651 1176 3 0.4238 19.2271414 -6.694787 -8.753075
2652 1176 3 0.4238 17.5941606 -6.694787 -8.753075
2653 1177 2 -0.8476 -18.41065 -3.347396 -9.330434
2654 1177 3 0.4238 -17.5941596 -3.347396 -8.753075
2655 1177 3 0.4238 -19.2271404 -3.347396 -8.753075
2656 1178 2 -0.8476 -15.063259 -3.347396 -9.330434
2657 1178 3 0.4238 -14.2467686 -3.347396 -8.753075
2658 1178 3 0.4238 -15.8797494 -3.347396 -8.753075
2659 1179 2 -0.8476 -11.715868 -3.347396 -9.330434
2660 1179 3 0.4238 -10.8993776 -3.347396 -8.753075
2661 1179 3 0.4238 -12.5323584 -3.347396 -8.753075
2662 1180 2 -0.8476 -8.368477 -3.347396 -9.330434
2663 1180 3 0.4238 -7.5519866 -3.347396 -8.753075
2664 1180 3 0.4238 -9.1849674 -3.347396 -8.753075
2665 1181 2 -0.8476 -5.021086 -3.347396 -9.330434
2666 1181 3 0.4238 -4.2045956 -3.347396 -8.753075
2667 1181 3 0.4238 -5.8375764 -3.347396 -8.753075
2668 1182 2 -0.8476 -1.673695 -3.347396 -9.330434
2669 1182 3 0.4238 -0.8572046 -3.347396 -8.753075
2670 1182 3 0.4238 -2.4901854 -3.347396 -8.753075
2671 1183 2 -0.8476 1.673696 -3.347396 -9.330434
2672 1183 3 0.4238 2.4901864 -3.347396 -8.753075
2673 1183 3 0.4238 0.8572056 -3.347396 -8.753075
2674 1184 2 -0.8476 5.021087 -3.347396 -9.330434
2675 1184 3 0.4238 5.8375774 -3.347396 -8.753075
2676 1184 3 0.4238 4.2045966 -3.347396 -8.753075
2677 1185 2 -0.8476 8.368478 -3.347396 -9.330434
2678 1185 3 0.4238 9.1849684 -3.347396 -8.753075
2679 1185 3 0.4238 7.5519876 -3.347396 -8.753075
2680 1186 2 -0.8476 11.715869 -3.347396 -9.330434
2681 1186 3 0.4238 12.5323594 -3.347396 -8.753075
2682 1186 3 0.4238 10.8993786 -3.347396 -8.753075
2683 1187 2 -0.8476 15.06326 -3.347396 -9.330434
2684 1187 3 0.4238 15.8797504 -3.347396 -8.753075
2685 1187 3 0.4238 14.2467696 -3.347396 -8.753075
2686 1188 2 -0.8476 18.410651 -3.347396 -9.330434
2687 1188 3 0.4238 19.2271414 -3.347396 -8.753075
2688 1188 3 0.4238 17.5941606 -3.347396 -8.753075
2689 1189 2 -0.8476 -18.41065 -4.99999999803e-06 -9.330434
2690 1189 3 0.4238 -17.5941596 -4.99999999803e-06 -8.753075
2691 1189 3 0.4238 -19.2271404 -4.99999999803e-06 -8.753075
2692 1190 2 -0.8476 -15.063259 -4.99999999803e-06 -9.330434
2693 1190 3 0.4238 -14.2467686 -4.99999999803e-06 -8.753075
2694 1190 3 0.4238 -15.8797494 -4.99999999803e-06 -8.753075
2695 1191 2 -0.8476 -11.715868 -4.99999999803e-06 -9.330434
2696 1191 3 0.4238 -10.8993776 -4.99999999803e-06 -8.753075
2697 1191 3 0.4238 -12.5323584 -4.99999999803e-06 -8.753075
2698 1192 2 -0.8476 -8.368477 -4.99999999803e-06 -9.330434
2699 1192 3 0.4238 -7.5519866 -4.99999999803e-06 -8.753075
2700 1192 3 0.4238 -9.1849674 -4.99999999803e-06 -8.753075
2701 1193 2 -0.8476 -5.021086 -4.99999999803e-06 -9.330434
2702 1193 3 0.4238 -4.2045956 -4.99999999803e-06 -8.753075
2703 1193 3 0.4238 -5.8375764 -4.99999999803e-06 -8.753075
2704 1194 2 -0.8476 -1.673695 -4.99999999803e-06 -9.330434
2705 1194 3 0.4238 -0.8572046 -4.99999999803e-06 -8.753075
2706 1194 3 0.4238 -2.4901854 -4.99999999803e-06 -8.753075
2707 1195 2 -0.8476 1.673696 -4.99999999803e-06 -9.330434
2708 1195 3 0.4238 2.4901864 -4.99999999803e-06 -8.753075
2709 1195 3 0.4238 0.8572056 -4.99999999803e-06 -8.753075
2710 1196 2 -0.8476 5.021087 -4.99999999803e-06 -9.330434
2711 1196 3 0.4238 5.8375774 -4.99999999803e-06 -8.753075
2712 1196 3 0.4238 4.2045966 -4.99999999803e-06 -8.753075
2713 1197 2 -0.8476 8.368478 -4.99999999803e-06 -9.330434
2714 1197 3 0.4238 9.1849684 -4.99999999803e-06 -8.753075
2715 1197 3 0.4238 7.5519876 -4.99999999803e-06 -8.753075
2716 1198 2 -0.8476 11.715869 -4.99999999803e-06 -9.330434
2717 1198 3 0.4238 12.5323594 -4.99999999803e-06 -8.753075
2718 1198 3 0.4238 10.8993786 -4.99999999803e-06 -8.753075
2719 1199 2 -0.8476 15.06326 -4.99999999803e-06 -9.330434
2720 1199 3 0.4238 15.8797504 -4.99999999803e-06 -8.753075
2721 1199 3 0.4238 14.2467696 -4.99999999803e-06 -8.753075
2722 1200 2 -0.8476 18.410651 -4.99999999803e-06 -9.330434
2723 1200 3 0.4238 19.2271414 -4.99999999803e-06 -8.753075
2724 1200 3 0.4238 17.5941606 -4.99999999803e-06 -8.753075
2725 1201 2 -0.8476 -18.41065 3.347386 -9.330434
2726 1201 3 0.4238 -17.5941596 3.347386 -8.753075
2727 1201 3 0.4238 -19.2271404 3.347386 -8.753075
2728 1202 2 -0.8476 -15.063259 3.347386 -9.330434
2729 1202 3 0.4238 -14.2467686 3.347386 -8.753075
2730 1202 3 0.4238 -15.8797494 3.347386 -8.753075
2731 1203 2 -0.8476 -11.715868 3.347386 -9.330434
2732 1203 3 0.4238 -10.8993776 3.347386 -8.753075
2733 1203 3 0.4238 -12.5323584 3.347386 -8.753075
2734 1204 2 -0.8476 -8.368477 3.347386 -9.330434
2735 1204 3 0.4238 -7.5519866 3.347386 -8.753075
2736 1204 3 0.4238 -9.1849674 3.347386 -8.753075
2737 1205 2 -0.8476 -5.021086 3.347386 -9.330434
2738 1205 3 0.4238 -4.2045956 3.347386 -8.753075
2739 1205 3 0.4238 -5.8375764 3.347386 -8.753075
2740 1206 2 -0.8476 -1.673695 3.347386 -9.330434
2741 1206 3 0.4238 -0.8572046 3.347386 -8.753075
2742 1206 3 0.4238 -2.4901854 3.347386 -8.753075
2743 1207 2 -0.8476 1.673696 3.347386 -9.330434
2744 1207 3 0.4238 2.4901864 3.347386 -8.753075
2745 1207 3 0.4238 0.8572056 3.347386 -8.753075
2746 1208 2 -0.8476 5.021087 3.347386 -9.330434
2747 1208 3 0.4238 5.8375774 3.347386 -8.753075
2748 1208 3 0.4238 4.2045966 3.347386 -8.753075
2749 1209 2 -0.8476 8.368478 3.347386 -9.330434
2750 1209 3 0.4238 9.1849684 3.347386 -8.753075
2751 1209 3 0.4238 7.5519876 3.347386 -8.753075
2752 1210 2 -0.8476 11.715869 3.347386 -9.330434
2753 1210 3 0.4238 12.5323594 3.347386 -8.753075
2754 1210 3 0.4238 10.8993786 3.347386 -8.753075
2755 1211 2 -0.8476 15.06326 3.347386 -9.330434
2756 1211 3 0.4238 15.8797504 3.347386 -8.753075
2757 1211 3 0.4238 14.2467696 3.347386 -8.753075
2758 1212 2 -0.8476 18.410651 3.347386 -9.330434
2759 1212 3 0.4238 19.2271414 3.347386 -8.753075
2760 1212 3 0.4238 17.5941606 3.347386 -8.753075
2761 1213 2 -0.8476 -18.41065 6.694777 -9.330434
2762 1213 3 0.4238 -17.5941596 6.694777 -8.753075
2763 1213 3 0.4238 -19.2271404 6.694777 -8.753075
2764 1214 2 -0.8476 -15.063259 6.694777 -9.330434
2765 1214 3 0.4238 -14.2467686 6.694777 -8.753075
2766 1214 3 0.4238 -15.8797494 6.694777 -8.753075
2767 1215 2 -0.8476 -11.715868 6.694777 -9.330434
2768 1215 3 0.4238 -10.8993776 6.694777 -8.753075
2769 1215 3 0.4238 -12.5323584 6.694777 -8.753075
2770 1216 2 -0.8476 -8.368477 6.694777 -9.330434
2771 1216 3 0.4238 -7.5519866 6.694777 -8.753075
2772 1216 3 0.4238 -9.1849674 6.694777 -8.753075
2773 1217 2 -0.8476 -5.021086 6.694777 -9.330434
2774 1217 3 0.4238 -4.2045956 6.694777 -8.753075
2775 1217 3 0.4238 -5.8375764 6.694777 -8.753075
2776 1218 2 -0.8476 -1.673695 6.694777 -9.330434
2777 1218 3 0.4238 -0.8572046 6.694777 -8.753075
2778 1218 3 0.4238 -2.4901854 6.694777 -8.753075
2779 1219 2 -0.8476 1.673696 6.694777 -9.330434
2780 1219 3 0.4238 2.4901864 6.694777 -8.753075
2781 1219 3 0.4238 0.8572056 6.694777 -8.753075
2782 1220 2 -0.8476 5.021087 6.694777 -9.330434
2783 1220 3 0.4238 5.8375774 6.694777 -8.753075
2784 1220 3 0.4238 4.2045966 6.694777 -8.753075
2785 1221 2 -0.8476 8.368478 6.694777 -9.330434
2786 1221 3 0.4238 9.1849684 6.694777 -8.753075
2787 1221 3 0.4238 7.5519876 6.694777 -8.753075
2788 1222 2 -0.8476 11.715869 6.694777 -9.330434
2789 1222 3 0.4238 12.5323594 6.694777 -8.753075
2790 1222 3 0.4238 10.8993786 6.694777 -8.753075
2791 1223 2 -0.8476 15.06326 6.694777 -9.330434
2792 1223 3 0.4238 15.8797504 6.694777 -8.753075
2793 1223 3 0.4238 14.2467696 6.694777 -8.753075
2794 1224 2 -0.8476 18.410651 6.694777 -9.330434
2795 1224 3 0.4238 19.2271414 6.694777 -8.753075
2796 1224 3 0.4238 17.5941606 6.694777 -8.753075
2797 1225 2 -0.8476 -18.41065 10.042168 -9.330434
2798 1225 3 0.4238 -17.5941596 10.042168 -8.753075
2799 1225 3 0.4238 -19.2271404 10.042168 -8.753075
2800 1226 2 -0.8476 -15.063259 10.042168 -9.330434
2801 1226 3 0.4238 -14.2467686 10.042168 -8.753075
2802 1226 3 0.4238 -15.8797494 10.042168 -8.753075
2803 1227 2 -0.8476 -11.715868 10.042168 -9.330434
2804 1227 3 0.4238 -10.8993776 10.042168 -8.753075
2805 1227 3 0.4238 -12.5323584 10.042168 -8.753075
2806 1228 2 -0.8476 -8.368477 10.042168 -9.330434
2807 1228 3 0.4238 -7.5519866 10.042168 -8.753075
2808 1228 3 0.4238 -9.1849674 10.042168 -8.753075
2809 1229 2 -0.8476 -5.021086 10.042168 -9.330434
2810 1229 3 0.4238 -4.2045956 10.042168 -8.753075
2811 1229 3 0.4238 -5.8375764 10.042168 -8.753075
2812 1230 2 -0.8476 -1.673695 10.042168 -9.330434
2813 1230 3 0.4238 -0.8572046 10.042168 -8.753075
2814 1230 3 0.4238 -2.4901854 10.042168 -8.753075
2815 1231 2 -0.8476 1.673696 10.042168 -9.330434
2816 1231 3 0.4238 2.4901864 10.042168 -8.753075
2817 1231 3 0.4238 0.8572056 10.042168 -8.753075
2818 1232 2 -0.8476 5.021087 10.042168 -9.330434
2819 1232 3 0.4238 5.8375774 10.042168 -8.753075
2820 1232 3 0.4238 4.2045966 10.042168 -8.753075
2821 1233 2 -0.8476 8.368478 10.042168 -9.330434
2822 1233 3 0.4238 9.1849684 10.042168 -8.753075
2823 1233 3 0.4238 7.5519876 10.042168 -8.753075
2824 1234 2 -0.8476 11.715869 10.042168 -9.330434
2825 1234 3 0.4238 12.5323594 10.042168 -8.753075
2826 1234 3 0.4238 10.8993786 10.042168 -8.753075
2827 1235 2 -0.8476 15.06326 10.042168 -9.330434
2828 1235 3 0.4238 15.8797504 10.042168 -8.753075
2829 1235 3 0.4238 14.2467696 10.042168 -8.753075
2830 1236 2 -0.8476 18.410651 10.042168 -9.330434
2831 1236 3 0.4238 19.2271414 10.042168 -8.753075
2832 1236 3 0.4238 17.5941606 10.042168 -8.753075
2833 1237 2 -0.8476 -18.41065 13.389559 -9.330434
2834 1237 3 0.4238 -17.5941596 13.389559 -8.753075
2835 1237 3 0.4238 -19.2271404 13.389559 -8.753075
2836 1238 2 -0.8476 -15.063259 13.389559 -9.330434
2837 1238 3 0.4238 -14.2467686 13.389559 -8.753075
2838 1238 3 0.4238 -15.8797494 13.389559 -8.753075
2839 1239 2 -0.8476 -11.715868 13.389559 -9.330434
2840 1239 3 0.4238 -10.8993776 13.389559 -8.753075
2841 1239 3 0.4238 -12.5323584 13.389559 -8.753075
2842 1240 2 -0.8476 -8.368477 13.389559 -9.330434
2843 1240 3 0.4238 -7.5519866 13.389559 -8.753075
2844 1240 3 0.4238 -9.1849674 13.389559 -8.753075
2845 1241 2 -0.8476 -5.021086 13.389559 -9.330434
2846 1241 3 0.4238 -4.2045956 13.389559 -8.753075
2847 1241 3 0.4238 -5.8375764 13.389559 -8.753075
2848 1242 2 -0.8476 -1.673695 13.389559 -9.330434
2849 1242 3 0.4238 -0.8572046 13.389559 -8.753075
2850 1242 3 0.4238 -2.4901854 13.389559 -8.753075
2851 1243 2 -0.8476 1.673696 13.389559 -9.330434
2852 1243 3 0.4238 2.4901864 13.389559 -8.753075
2853 1243 3 0.4238 0.8572056 13.389559 -8.753075
2854 1244 2 -0.8476 5.021087 13.389559 -9.330434
2855 1244 3 0.4238 5.8375774 13.389559 -8.753075
2856 1244 3 0.4238 4.2045966 13.389559 -8.753075
2857 1245 2 -0.8476 8.368478 13.389559 -9.330434
2858 1245 3 0.4238 9.1849684 13.389559 -8.753075
2859 1245 3 0.4238 7.5519876 13.389559 -8.753075
2860 1246 2 -0.8476 11.715869 13.389559 -9.330434
2861 1246 3 0.4238 12.5323594 13.389559 -8.753075
2862 1246 3 0.4238 10.8993786 13.389559 -8.753075
2863 1247 2 -0.8476 15.06326 13.389559 -9.330434
2864 1247 3 0.4238 15.8797504 13.389559 -8.753075
2865 1247 3 0.4238 14.2467696 13.389559 -8.753075
2866 1248 2 -0.8476 18.410651 13.389559 -9.330434
2867 1248 3 0.4238 19.2271414 13.389559 -8.753075
2868 1248 3 0.4238 17.5941606 13.389559 -8.753075
2869 1249 2 -0.8476 -18.41065 16.73695 -9.330434
2870 1249 3 0.4238 -17.5941596 16.73695 -8.753075
2871 1249 3 0.4238 -19.2271404 16.73695 -8.753075
2872 1250 2 -0.8476 -15.063259 16.73695 -9.330434
2873 1250 3 0.4238 -14.2467686 16.73695 -8.753075
2874 1250 3 0.4238 -15.8797494 16.73695 -8.753075
2875 1251 2 -0.8476 -11.715868 16.73695 -9.330434
2876 1251 3 0.4238 -10.8993776 16.73695 -8.753075
2877 1251 3 0.4238 -12.5323584 16.73695 -8.753075
2878 1252 2 -0.8476 -8.368477 16.73695 -9.330434
2879 1252 3 0.4238 -7.5519866 16.73695 -8.753075
2880 1252 3 0.4238 -9.1849674 16.73695 -8.753075
2881 1253 2 -0.8476 -5.021086 16.73695 -9.330434
2882 1253 3 0.4238 -4.2045956 16.73695 -8.753075
2883 1253 3 0.4238 -5.8375764 16.73695 -8.753075
2884 1254 2 -0.8476 -1.673695 16.73695 -9.330434
2885 1254 3 0.4238 -0.8572046 16.73695 -8.753075
2886 1254 3 0.4238 -2.4901854 16.73695 -8.753075
2887 1255 2 -0.8476 1.673696 16.73695 -9.330434
2888 1255 3 0.4238 2.4901864 16.73695 -8.753075
2889 1255 3 0.4238 0.8572056 16.73695 -8.753075
2890 1256 2 -0.8476 5.021087 16.73695 -9.330434
2891 1256 3 0.4238 5.8375774 16.73695 -8.753075
2892 1256 3 0.4238 4.2045966 16.73695 -8.753075
2893 1257 2 -0.8476 8.368478 16.73695 -9.330434
2894 1257 3 0.4238 9.1849684 16.73695 -8.753075
2895 1257 3 0.4238 7.5519876 16.73695 -8.753075
2896 1258 2 -0.8476 11.715869 16.73695 -9.330434
2897 1258 3 0.4238 12.5323594 16.73695 -8.753075
2898 1258 3 0.4238 10.8993786 16.73695 -8.753075
2899 1259 2 -0.8476 15.06326 16.73695 -9.330434
2900 1259 3 0.4238 15.8797504 16.73695 -8.753075
2901 1259 3 0.4238 14.2467696 16.73695 -8.753075
2902 1260 2 -0.8476 18.410651 16.73695 -9.330434
2903 1260 3 0.4238 19.2271414 16.73695 -8.753075
2904 1260 3 0.4238 17.5941606 16.73695 -8.753075
2905 1261 2 -0.8476 -18.41065 -16.73696 -12.677825
2906 1261 3 0.4238 -17.5941596 -16.73696 -12.100466
2907 1261 3 0.4238 -19.2271404 -16.73696 -12.100466
2908 1262 2 -0.8476 -15.063259 -16.73696 -12.677825
2909 1262 3 0.4238 -14.2467686 -16.73696 -12.100466
2910 1262 3 0.4238 -15.8797494 -16.73696 -12.100466
2911 1263 2 -0.8476 -11.715868 -16.73696 -12.677825
2912 1263 3 0.4238 -10.8993776 -16.73696 -12.100466
2913 1263 3 0.4238 -12.5323584 -16.73696 -12.100466
2914 1264 2 -0.8476 -8.368477 -16.73696 -12.677825
2915 1264 3 0.4238 -7.5519866 -16.73696 -12.100466
2916 1264 3 0.4238 -9.1849674 -16.73696 -12.100466
2917 1265 2 -0.8476 -5.021086 -16.73696 -12.677825
2918 1265 3 0.4238 -4.2045956 -16.73696 -12.100466
2919 1265 3 0.4238 -5.8375764 -16.73696 -12.100466
2920 1266 2 -0.8476 -1.673695 -16.73696 -12.677825
2921 1266 3 0.4238 -0.8572046 -16.73696 -12.100466
2922 1266 3 0.4238 -2.4901854 -16.73696 -12.100466
2923 1267 2 -0.8476 1.673696 -16.73696 -12.677825
2924 1267 3 0.4238 2.4901864 -16.73696 -12.100466
2925 1267 3 0.4238 0.8572056 -16.73696 -12.100466
2926 1268 2 -0.8476 5.021087 -16.73696 -12.677825
2927 1268 3 0.4238 5.8375774 -16.73696 -12.100466
2928 1268 3 0.4238 4.2045966 -16.73696 -12.100466
2929 1269 2 -0.8476 8.368478 -16.73696 -12.677825
2930 1269 3 0.4238 9.1849684 -16.73696 -12.100466
2931 1269 3 0.4238 7.5519876 -16.73696 -12.100466
2932 1270 2 -0.8476 11.715869 -16.73696 -12.677825
2933 1270 3 0.4238 12.5323594 -16.73696 -12.100466
2934 1270 3 0.4238 10.8993786 -16.73696 -12.100466
2935 1271 2 -0.8476 15.06326 -16.73696 -12.677825
2936 1271 3 0.4238 15.8797504 -16.73696 -12.100466
2937 1271 3 0.4238 14.2467696 -16.73696 -12.100466
2938 1272 2 -0.8476 18.410651 -16.73696 -12.677825
2939 1272 3 0.4238 19.2271414 -16.73696 -12.100466
2940 1272 3 0.4238 17.5941606 -16.73696 -12.100466
2941 1273 2 -0.8476 -18.41065 -13.389569 -12.677825
2942 1273 3 0.4238 -17.5941596 -13.389569 -12.100466
2943 1273 3 0.4238 -19.2271404 -13.389569 -12.100466
2944 1274 2 -0.8476 -15.063259 -13.389569 -12.677825
2945 1274 3 0.4238 -14.2467686 -13.389569 -12.100466
2946 1274 3 0.4238 -15.8797494 -13.389569 -12.100466
2947 1275 2 -0.8476 -11.715868 -13.389569 -12.677825
2948 1275 3 0.4238 -10.8993776 -13.389569 -12.100466
2949 1275 3 0.4238 -12.5323584 -13.389569 -12.100466
2950 1276 2 -0.8476 -8.368477 -13.389569 -12.677825
2951 1276 3 0.4238 -7.5519866 -13.389569 -12.100466
2952 1276 3 0.4238 -9.1849674 -13.389569 -12.100466
2953 1277 2 -0.8476 -5.021086 -13.389569 -12.677825
2954 1277 3 0.4238 -4.2045956 -13.389569 -12.100466
2955 1277 3 0.4238 -5.8375764 -13.389569 -12.100466
2956 1278 2 -0.8476 -1.673695 -13.389569 -12.677825
2957 1278 3 0.4238 -0.8572046 -13.389569 -12.100466
2958 1278 3 0.4238 -2.4901854 -13.389569 -12.100466
2959 1279 2 -0.8476 1.673696 -13.389569 -12.677825
2960 1279 3 0.4238 2.4901864 -13.389569 -12.100466
2961 1279 3 0.4238 0.8572056 -13.389569 -12.100466
2962 1280 2 -0.8476 5.021087 -13.389569 -12.677825
2963 1280 3 0.4238 5.8375774 -13.389569 -12.100466
2964 1280 3 0.4238 4.2045966 -13.389569 -12.100466
2965 1281 2 -0.8476 8.368478 -13.389569 -12.677825
2966 1281 3 0.4238 9.1849684 -13.389569 -12.100466
2967 1281 3 0.4238 7.5519876 -13.389569 -12.100466
2968 1282 2 -0.8476 11.715869 -13.389569 -12.677825
2969 1282 3 0.4238 12.5323594 -13.389569 -12.100466
2970 1282 3 0.4238 10.8993786 -13.389569 -12.100466
2971 1283 2 -0.8476 15.06326 -13.389569 -12.677825
2972 1283 3 0.4238 15.8797504 -13.389569 -12.100466
2973 1283 3 0.4238 14.2467696 -13.389569 -12.100466
2974 1284 2 -0.8476 18.410651 -13.389569 -12.677825
2975 1284 3 0.4238 19.2271414 -13.389569 -12.100466
2976 1284 3 0.4238 17.5941606 -13.389569 -12.100466
2977 1285 2 -0.8476 -18.41065 -10.042178 -12.677825
2978 1285 3 0.4238 -17.5941596 -10.042178 -12.100466
2979 1285 3 0.4238 -19.2271404 -10.042178 -12.100466
2980 1286 2 -0.8476 -15.063259 -10.042178 -12.677825
2981 1286 3 0.4238 -14.2467686 -10.042178 -12.100466
2982 1286 3 0.4238 -15.8797494 -10.042178 -12.100466
2983 1287 2 -0.8476 -11.715868 -10.042178 -12.677825
2984 1287 3 0.4238 -10.8993776 -10.042178 -12.100466
2985 1287 3 0.4238 -12.5323584 -10.042178 -12.100466
2986 1288 2 -0.8476 -8.368477 -10.042178 -12.677825
2987 1288 3 0.4238 -7.5519866 -10.042178 -12.100466
2988 1288 3 0.4238 -9.1849674 -10.042178 -12.100466
2989 1289 2 -0.8476 -5.021086 -10.042178 -12.677825
2990 1289 3 0.4238 -4.2045956 -10.042178 -12.100466
2991 1289 3 0.4238 -5.8375764 -10.042178 -12.100466
2992 1290 2 -0.8476 -1.673695 -10.042178 -12.677825
2993 1290 3 0.4238 -0.8572046 -10.042178 -12.100466
2994 1290 3 0.4238 -2.4901854 -10.042178 -12.100466
2995 1291 2 -0.8476 1.673696 -10.042178 -12.677825
2996 1291 3 0.4238 2.4901864 -10.042178 -12.100466
2997 1291 3 0.4238 0.8572056 -10.042178 -12.100466
2998 1292 2 -0.8476 5.021087 -10.042178 -12.677825
2999 1292 3 0.4238 5.8375774 -10.042178 -12.100466
3000 1292 3 0.4238 4.2045966 -10.042178 -12.100466
3001 1293 2 -0.8476 8.368478 -10.042178 -12.677825
3002 1293 3 0.4238 9.1849684 -10.042178 -12.100466
3003 1293 3 0.4238 7.5519876 -10.042178 -12.100466
3004 1294 2 -0.8476 11.715869 -10.042178 -12.677825
3005 1294 3 0.4238 12.5323594 -10.042178 -12.100466
3006 1294 3 0.4238 10.8993786 -10.042178 -12.100466
3007 1295 2 -0.8476 15.06326 -10.042178 -12.677825
3008 1295 3 0.4238 15.8797504 -10.042178 -12.100466
3009 1295 3 0.4238 14.2467696 -10.042178 -12.100466
3010 1296 2 -0.8476 18.410651 -10.042178 -12.677825
3011 1296 3 0.4238 19.2271414 -10.042178 -12.100466
3012 1296 3 0.4238 17.5941606 -10.042178 -12.100466
3013 1297 2 -0.8476 -18.41065 -6.694787 -12.677825
3014 1297 3 0.4238 -17.5941596 -6.694787 -12.100466
3015 1297 3 0.4238 -19.2271404 -6.694787 -12.100466
